year,county,hospital,oshpd_id,surgery,#_of_cases
2009,alameda,kaiser foundation hospital â hayward,106010858,lapband,15.0
2009,alameda,kaiser foundation hospital â hayward,106010858,laprygb,400.0
2009,alameda,kaiser foundation hospital â hayward,106010858,openrygb,3.0
2009,alameda,kaiser foundation hospital â hayward,106010858,vsg,12.0
2010,alameda,kaiser foundation hospital â hayward,106010858,bpd,
2010,alameda,kaiser foundation hospital â hayward,106010858,lapband,10.0
2010,alameda,kaiser foundation hospital â hayward,106010858,laprygb,295.0
2010,alameda,kaiser foundation hospital â hayward,106010858,openrygb,3.0
2010,alameda,kaiser foundation hospital â hayward,106010858,vsg,72.0
2011,alameda,kaiser foundation hospital â hayward,106010858,bpd,
2011,alameda,kaiser foundation hospital â hayward,106010858,lapband,4.0
2011,alameda,kaiser foundation hospital â hayward,106010858,laprygb,208.0
2011,alameda,kaiser foundation hospital â hayward,106010858,openrygb,2.0
2011,alameda,kaiser foundation hospital â hayward,106010858,vsg,120.0
2012,alameda,kaiser foundation hospital â hayward,106010858,vsg,121.0
2012,alameda,kaiser foundation hospital â hayward,106010858,bpd,
2012,alameda,kaiser foundation hospital â hayward,106010858,lapband,2.0
2012,alameda,kaiser foundation hospital â hayward,106010858,laprygb,259.0
2012,alameda,kaiser foundation hospital â hayward,106010858,openrygb,1.0
2013,alameda,kaiser foundation hospital â hayward,106010858,bpd,
2013,alameda,kaiser foundation hospital â hayward,106010858,lapband,1.0
2013,alameda,kaiser foundation hospital â hayward,106010858,laprygb,220.0
2013,alameda,kaiser foundation hospital â hayward,106010858,openrygb,2.0
2013,alameda,kaiser foundation hospital â hayward,106010858,vsg,159.0
2014,alameda,kaiser foundation hospital â hayward,106010858,bpd,
2014,alameda,kaiser foundation hospital â hayward,106010858,lapband,1.0
2014,alameda,kaiser foundation hospital â hayward,106010858,laprygb,109.0
2014,alameda,kaiser foundation hospital â hayward,106010858,openrygb,1.0
2014,alameda,kaiser foundation hospital â hayward,106010858,vsg,71.0
2009,alameda,kaiser foundation hospital â oakland campus,106010856,bpd,
2009,alameda,kaiser foundation hospital â oakland campus,106010856,lapband,
2009,alameda,kaiser foundation hospital â oakland campus,106010856,laprygb,246.0
2009,alameda,kaiser foundation hospital â oakland campus,106010856,openrygb,
2009,alameda,kaiser foundation hospital â oakland campus,106010856,vsg,12.0
2010,alameda,kaiser foundation hospital â oakland campus,106010856,bpd,
2010,alameda,kaiser foundation hospital â oakland campus,106010856,lapband,34.0
2010,alameda,kaiser foundation hospital â oakland campus,106010856,laprygb,170.0
2010,alameda,kaiser foundation hospital â oakland campus,106010856,openrygb,2.0
2010,alameda,kaiser foundation hospital â oakland campus,106010856,vsg,89.0
2011,alameda,kaiser foundation hospital â oakland campus,106010856,bpd,
2011,alameda,kaiser foundation hospital â oakland campus,106010856,lapband,1.0
2011,alameda,kaiser foundation hospital â oakland campus,106010856,laprygb,185.0
2011,alameda,kaiser foundation hospital â oakland campus,106010856,openrygb,1.0
2011,alameda,kaiser foundation hospital â oakland campus,106010856,vsg,172.0
2012,alameda,kaiser foundation hospital â oakland campus,106010856,bpd,
2012,alameda,kaiser foundation hospital â oakland campus,106010856,lapband,4.0
2012,alameda,kaiser foundation hospital â oakland campus,106010856,laprygb,117.0
2012,alameda,kaiser foundation hospital â oakland campus,106010856,openrygb,1.0
2012,alameda,kaiser foundation hospital â oakland campus,106010856,vsg,162.0
2013,alameda,kaiser foundation hospital â oakland campus,106010856,bpd,
2013,alameda,kaiser foundation hospital â oakland campus,106010856,lapband,2.0
2013,alameda,kaiser foundation hospital â oakland campus,106010856,laprygb,74.0
2013,alameda,kaiser foundation hospital â oakland campus,106010856,openrygb,1.0
2013,alameda,kaiser foundation hospital â oakland campus,106010856,vsg,165.0
2014,alameda,kaiser foundation hospital â oakland campus,106010856,bpd,
2014,alameda,kaiser foundation hospital â oakland campus,106010856,lapband,
2014,alameda,kaiser foundation hospital â oakland campus,106010856,laprygb,38.0
2014,alameda,kaiser foundation hospital â oakland campus,106010856,openrygb,
2014,alameda,kaiser foundation hospital â oakland campus,106010856,vsg,102.0
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,bpd,
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,lapband,
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,laprygb,17.0
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,openrygb,
2014,alameda,kaiser foundation hospital â oakland/richmond,106014326,vsg,137.0
2015,alameda,kaiser foundation hospital â oakland/richmond,106014326,bpd,
2015,alameda,kaiser foundation hospital â oakland/richmond,106014326,lapband,
2015,alameda,kaiser foundation hospital â oakland/richmond,106014326,laprygb,14.0
2015,alameda,kaiser foundation hospital â oakland/richmond,106014326,openrygb,1.0
2015,alameda,kaiser foundation hospital â oakland/richmond,106014326,vsg,214.0
2011,alameda,saint rose hospital,106010967,bpd,
2011,alameda,saint rose hospital,106010967,lapband,
2011,alameda,saint rose hospital,106010967,laprygb,2.0
2011,alameda,saint rose hospital,106010967,openrygb,
2011,alameda,saint rose hospital,106010967,vsg,1.0
2012,alameda,saint rose hospital,106010967,bpd,
2012,alameda,saint rose hospital,106010967,lapband,
2012,alameda,saint rose hospital,106010967,laprygb,2.0
2012,alameda,saint rose hospital,106010967,openrygb,
2012,alameda,saint rose hospital,106010967,vsg,1.0
2014,alameda,saint rose hospital,106010967,bpd,
2014,alameda,saint rose hospital,106010967,lapband,
2014,alameda,saint rose hospital,106010967,laprygb,
2014,alameda,saint rose hospital,106010967,openrygb,
2014,alameda,saint rose hospital,106010967,vsg,1.0
2005,alameda,valley memorial hospital,106010983,bpd,
2005,alameda,valley memorial hospital,106010983,lapband,2.0
2005,alameda,valley memorial hospital,106010983,laprygb,88.0
2005,alameda,valley memorial hospital,106010983,openrygb,12.0
2005,alameda,valley memorial hospital,106010983,vsg,
2006,alameda,valley memorial hospital,106010983,bpd,
2006,alameda,valley memorial hospital,106010983,lapband,6.0
2006,alameda,valley memorial hospital,106010983,laprygb,121.0
2006,alameda,valley memorial hospital,106010983,openrygb,2.0
2006,alameda,valley memorial hospital,106010983,vsg,
2007,alameda,valley memorial hospital,106010983,openrygb,2.0
2007,alameda,valley memorial hospital,106010983,bpd,
2007,alameda,valley memorial hospital,106010983,lapband,7.0
2007,alameda,valley memorial hospital,106010983,laprygb,112.0
2007,alameda,valley memorial hospital,106010983,vsg,
2008,alameda,valleycare medical center,10601405,bpd,
2008,alameda,valleycare medical center,10601405,lapband,13.0
2008,alameda,valleycare medical center,10601405,laprygb,120.0
2008,alameda,valleycare medical center,10601405,openrygb,5.0
2008,alameda,valleycare medical center,10601405,vsg,
2009,alameda,valleycare medical center,10601405,bpd,
2009,alameda,valleycare medical center,10601405,lapband,14.0
2009,alameda,valleycare medical center,10601405,laprygb,132.0
2009,alameda,valleycare medical center,10601405,openrygb,1.0
2009,alameda,valleycare medical center,10601405,vsg,
2010,alameda,valleycare medical center,10601405,bpd,
2010,alameda,valleycare medical center,10601405,lapband,7.0
2010,alameda,valleycare medical center,10601405,laprygb,147.0
2010,alameda,valleycare medical center,10601405,openrygb,1.0
2010,alameda,valleycare medical center,10601405,vsg,
2011,alameda,valleycare medical center,10601405,bpd,
2011,alameda,valleycare medical center,10601405,lapband,3.0
2011,alameda,valleycare medical center,10601405,laprygb,136.0
2011,alameda,valleycare medical center,10601405,openrygb,
2011,alameda,valleycare medical center,10601405,vsg,
2012,alameda,valleycare medical center,10601405,bpd,
2012,alameda,valleycare medical center,10601405,lapband,4.0
2012,alameda,valleycare medical center,10601405,laprygb,99.0
2012,alameda,valleycare medical center,10601405,openrygb,
2012,alameda,valleycare medical center,10601405,vsg,74.0
2013,alameda,valleycare medical center,10601405,bpd,
2013,alameda,valleycare medical center,10601405,lapband,
2013,alameda,valleycare medical center,10601405,laprygb,45.0
2013,alameda,valleycare medical center,10601405,openrygb,
2013,alameda,valleycare medical center,10601405,vsg,138.0
2014,alameda,valleycare medical center,10601405,bpd,
2014,alameda,valleycare medical center,10601405,lapband,
2014,alameda,valleycare medical center,10601405,laprygb,42.0
2014,alameda,valleycare medical center,10601405,openrygb,
2014,alameda,valleycare medical center,10601405,vsg,156.0
2015,alameda,valleycare medical center,10601405,bpd,
2015,alameda,valleycare medical center,10601405,lapband,
2015,alameda,valleycare medical center,10601405,laprygb,28.0
2015,alameda,valleycare medical center,10601405,openrygb,1.0
2015,alameda,valleycare medical center,10601405,vsg,106.0
2005,butte,enloe medical center â esplanade,106040962,bpd,
2005,butte,enloe medical center â esplanade,106040962,lapband,
2005,butte,enloe medical center â esplanade,106040962,laprygb,3.0
2005,butte,enloe medical center â esplanade,106040962,openrygb,71.0
2005,butte,enloe medical center â esplanade,106040962,vsg,
2006,butte,enloe medical center â esplanade,106040962,bpd,
2006,butte,enloe medical center â esplanade,106040962,lapband,
2006,butte,enloe medical center â esplanade,106040962,laprygb,126.0
2006,butte,enloe medical center â esplanade,106040962,openrygb,2.0
2006,butte,enloe medical center â esplanade,106040962,vsg,
2007,butte,enloe medical center â esplanade,106040962,bpd,
2007,butte,enloe medical center â esplanade,106040962,lapband,4.0
2007,butte,enloe medical center â esplanade,106040962,laprygb,141.0
2007,butte,enloe medical center â esplanade,106040962,openrygb,1.0
2007,butte,enloe medical center â esplanade,106040962,vsg,
2008,butte,enloe medical center â esplanade,106040962,laprygb,93.0
2008,butte,enloe medical center â esplanade,106040962,bpd,
2008,butte,enloe medical center â esplanade,106040962,lapband,45.0
2008,butte,enloe medical center â esplanade,106040962,openrygb,
2008,butte,enloe medical center â esplanade,106040962,vsg,
2009,butte,enloe medical center â esplanade,106040962,bpd,
2009,butte,enloe medical center â esplanade,106040962,lapband,7.0
2009,butte,enloe medical center â esplanade,106040962,laprygb,98.0
2009,butte,enloe medical center â esplanade,106040962,openrygb,
2009,butte,enloe medical center â esplanade,106040962,vsg,6.0
2010,butte,enloe medical center â esplanade,106040962,bpd,
2010,butte,enloe medical center â esplanade,106040962,lapband,6.0
2010,butte,enloe medical center â esplanade,106040962,laprygb,83.0
2010,butte,enloe medical center â esplanade,106040962,openrygb,
2010,butte,enloe medical center â esplanade,106040962,vsg,1.0
2011,butte,enloe medical center â esplanade,106040962,bpd,
2011,butte,enloe medical center â esplanade,106040962,lapband,
2011,butte,enloe medical center â esplanade,106040962,laprygb,53.0
2011,butte,enloe medical center â esplanade,106040962,openrygb,
2011,butte,enloe medical center â esplanade,106040962,vsg,87.0
2012,butte,enloe medical center â esplanade,106040962,bpd,
2012,butte,enloe medical center â esplanade,106040962,lapband,
2012,butte,enloe medical center â esplanade,106040962,laprygb,35.0
2012,butte,enloe medical center â esplanade,106040962,openrygb,
2012,butte,enloe medical center â esplanade,106040962,vsg,110.0
2013,butte,enloe medical center â esplanade,106040962,bpd,
2013,butte,enloe medical center â esplanade,106040962,lapband,1.0
2013,butte,enloe medical center â esplanade,106040962,laprygb,15.0
2013,butte,enloe medical center â esplanade,106040962,openrygb,
2013,butte,enloe medical center â esplanade,106040962,vsg,196.0
2014,butte,enloe medical center â esplanade,106040962,bpd,
2014,butte,enloe medical center â esplanade,106040962,lapband,
2014,butte,enloe medical center â esplanade,106040962,laprygb,2.0
2014,butte,enloe medical center â esplanade,106040962,openrygb,
2014,butte,enloe medical center â esplanade,106040962,vsg,241.0
2015,butte,enloe medical center â esplanade,106040962,bpd,
2015,butte,enloe medical center â esplanade,106040962,lapband,
2015,butte,enloe medical center â esplanade,106040962,laprygb,
2015,butte,enloe medical center â esplanade,106040962,openrygb,
2015,butte,enloe medical center â esplanade,106040962,vsg,179.0
2015,contra costa,contra costa regional medical center,106070924,bpd,
2015,contra costa,contra costa regional medical center,106070924,lapband,
2015,contra costa,contra costa regional medical center,106070924,laprygb,
2015,contra costa,contra costa regional medical center,106070924,openrygb,
2015,contra costa,contra costa regional medical center,106070924,vsg,
2005,contra costa,john muir medical center â concord campus,106071018,bpd,3.0
2005,contra costa,john muir medical center â concord campus,106071018,lapband,
2005,contra costa,john muir medical center â concord campus,106071018,laprygb,75.0
2005,contra costa,john muir medical center â concord campus,106071018,openrygb,12.0
2005,contra costa,john muir medical center â concord campus,106071018,vsg,6.0
2006,contra costa,john muir medical center â concord campus,106071018,bpd,1.0
2006,contra costa,john muir medical center â concord campus,106071018,lapband,
2006,contra costa,john muir medical center â concord campus,106071018,laprygb,41.0
2006,contra costa,john muir medical center â concord campus,106071018,openrygb,1.0
2006,contra costa,john muir medical center â concord campus,106071018,vsg,8.0
2007,contra costa,john muir medical center â concord campus,106071018,bpd,
2007,contra costa,john muir medical center â concord campus,106071018,lapband,
2007,contra costa,john muir medical center â concord campus,106071018,laprygb,54.0
2007,contra costa,john muir medical center â concord campus,106071018,openrygb,1.0
2007,contra costa,john muir medical center â concord campus,106071018,vsg,19.0
2008,contra costa,john muir medical center â concord campus,106071018,bpd,
2008,contra costa,john muir medical center â concord campus,106071018,lapband,
2008,contra costa,john muir medical center â concord campus,106071018,laprygb,70.0
2008,contra costa,john muir medical center â concord campus,106071018,openrygb,
2008,contra costa,john muir medical center â concord campus,106071018,vsg,38.0
2009,contra costa,john muir medical center â concord campus,106071018,bpd,
2009,contra costa,john muir medical center â concord campus,106071018,lapband,
2009,contra costa,john muir medical center â concord campus,106071018,laprygb,85.0
2009,contra costa,john muir medical center â concord campus,106071018,openrygb,
2009,contra costa,john muir medical center â concord campus,106071018,vsg,13.0
2010,contra costa,john muir medical center â concord campus,106071018,bpd,
2010,contra costa,john muir medical center â concord campus,106071018,lapband,
2010,contra costa,john muir medical center â concord campus,106071018,laprygb,93.0
2010,contra costa,john muir medical center â concord campus,106071018,openrygb,
2010,contra costa,john muir medical center â concord campus,106071018,vsg,17.0
2011,contra costa,john muir medical center â concord campus,106071018,bpd,
2011,contra costa,john muir medical center â concord campus,106071018,lapband,4.0
2011,contra costa,john muir medical center â concord campus,106071018,laprygb,80.0
2011,contra costa,john muir medical center â concord campus,106071018,openrygb,1.0
2011,contra costa,john muir medical center â concord campus,106071018,vsg,62.0
2012,contra costa,john muir medical center â concord campus,106071018,bpd,
2012,contra costa,john muir medical center â concord campus,106071018,lapband,2.0
2012,contra costa,john muir medical center â concord campus,106071018,laprygb,73.0
2012,contra costa,john muir medical center â concord campus,106071018,openrygb,
2012,contra costa,john muir medical center â concord campus,106071018,vsg,164.0
2013,contra costa,john muir medical center â concord campus,106071018,bpd,
2013,contra costa,john muir medical center â concord campus,106071018,lapband,3.0
2013,contra costa,john muir medical center â concord campus,106071018,laprygb,32.0
2013,contra costa,john muir medical center â concord campus,106071018,openrygb,
2013,contra costa,john muir medical center â concord campus,106071018,vsg,249.0
2014,contra costa,john muir medical center â concord campus,106071018,bpd,
2014,contra costa,john muir medical center â concord campus,106071018,lapband,1.0
2014,contra costa,john muir medical center â concord campus,106071018,laprygb,10.0
2014,contra costa,john muir medical center â concord campus,106071018,openrygb,
2014,contra costa,john muir medical center â concord campus,106071018,vsg,145.0
2015,contra costa,john muir medical center â concord campus,106071018,bpd,
2015,contra costa,john muir medical center â concord campus,106071018,lapband,
2015,contra costa,john muir medical center â concord campus,106071018,laprygb,7.0
2015,contra costa,john muir medical center â concord campus,106071018,openrygb,
2015,contra costa,john muir medical center â concord campus,106071018,vsg,41.0
2005,contra costa,kaiser foundation hospital â richmond campus,106074093,bpd,
2005,contra costa,kaiser foundation hospital â richmond campus,106074093,lapband,
2005,contra costa,kaiser foundation hospital â richmond campus,106074093,laprygb,245.0
2005,contra costa,kaiser foundation hospital â richmond campus,106074093,openrygb,29.0
2005,contra costa,kaiser foundation hospital â richmond campus,106074093,vsg,
2006,contra costa,kaiser foundation hospital â richmond campus,106074093,bpd,
2006,contra costa,kaiser foundation hospital â richmond campus,106074093,lapband,21.0
2006,contra costa,kaiser foundation hospital â richmond campus,106074093,laprygb,244.0
2006,contra costa,kaiser foundation hospital â richmond campus,106074093,openrygb,
2006,contra costa,kaiser foundation hospital â richmond campus,106074093,vsg,
2007,contra costa,kaiser foundation hospital â richmond campus,106074093,bpd,
2007,contra costa,kaiser foundation hospital â richmond campus,106074093,lapband,
2007,contra costa,kaiser foundation hospital â richmond campus,106074093,laprygb,244.0
2007,contra costa,kaiser foundation hospital â richmond campus,106074093,openrygb,1.0
2007,contra costa,kaiser foundation hospital â richmond campus,106074093,vsg,
2008,contra costa,kaiser foundation hospital â richmond campus,106074093,bpd,1.0
2008,contra costa,kaiser foundation hospital â richmond campus,106074093,lapband,3.0
2008,contra costa,kaiser foundation hospital â richmond campus,106074093,laprygb,274.0
2008,contra costa,kaiser foundation hospital â richmond campus,106074093,openrygb,
2008,contra costa,kaiser foundation hospital â richmond campus,106074093,vsg,
2005,fresno,clovis community medical center,106100005,bpd,1.0
2005,fresno,clovis community medical center,106100005,lapband,9.0
2005,fresno,clovis community medical center,106100005,laprygb,726.0
2005,fresno,clovis community medical center,106100005,openrygb,13.0
2005,fresno,clovis community medical center,106100005,vsg,
2006,fresno,clovis community medical center,106100005,vsg,5.0
2006,fresno,clovis community medical center,106100005,bpd,1.0
2006,fresno,clovis community medical center,106100005,lapband,18.0
2006,fresno,clovis community medical center,106100005,laprygb,542.0
2006,fresno,clovis community medical center,106100005,openrygb,30.0
2007,fresno,clovis community medical center,106100005,openrygb,35.0
2007,fresno,clovis community medical center,106100005,bpd,
2007,fresno,clovis community medical center,106100005,lapband,36.0
2007,fresno,clovis community medical center,106100005,laprygb,623.0
2007,fresno,clovis community medical center,106100005,vsg,4.0
2008,fresno,clovis community medical center,106100005,bpd,
2008,fresno,clovis community medical center,106100005,lapband,71.0
2008,fresno,clovis community medical center,106100005,laprygb,489.0
2008,fresno,clovis community medical center,106100005,openrygb,57.0
2008,fresno,clovis community medical center,106100005,vsg,4.0
2009,fresno,clovis community medical center,106100005,bpd,
2009,fresno,clovis community medical center,106100005,lapband,33.0
2009,fresno,clovis community medical center,106100005,laprygb,288.0
2009,fresno,clovis community medical center,106100005,openrygb,69.0
2009,fresno,clovis community medical center,106100005,vsg,2.0
2010,fresno,clovis community medical center,106100005,bpd,
2010,fresno,clovis community medical center,106100005,lapband,17.0
2010,fresno,clovis community medical center,106100005,laprygb,278.0
2010,fresno,clovis community medical center,106100005,openrygb,48.0
2010,fresno,clovis community medical center,106100005,vsg,11.0
2011,fresno,clovis community medical center,106100005,bpd,
2011,fresno,clovis community medical center,106100005,lapband,16.0
2011,fresno,clovis community medical center,106100005,laprygb,189.0
2011,fresno,clovis community medical center,106100005,openrygb,98.0
2011,fresno,clovis community medical center,106100005,vsg,93.0
2012,fresno,clovis community medical center,106100005,bpd,
2012,fresno,clovis community medical center,106100005,lapband,4.0
2012,fresno,clovis community medical center,106100005,laprygb,182.0
2012,fresno,clovis community medical center,106100005,openrygb,80.0
2012,fresno,clovis community medical center,106100005,vsg,91.0
2013,fresno,clovis community medical center,106100005,bpd,
2013,fresno,clovis community medical center,106100005,lapband,2.0
2013,fresno,clovis community medical center,106100005,laprygb,124.0
2013,fresno,clovis community medical center,106100005,openrygb,3.0
2013,fresno,clovis community medical center,106100005,vsg,201.0
2014,fresno,clovis community medical center,106100005,bpd,
2014,fresno,clovis community medical center,106100005,lapband,
2014,fresno,clovis community medical center,106100005,laprygb,81.0
2014,fresno,clovis community medical center,106100005,openrygb,1.0
2014,fresno,clovis community medical center,106100005,vsg,204.0
2015,fresno,clovis community medical center,106100005,bpd,
2015,fresno,clovis community medical center,106100005,lapband,
2015,fresno,clovis community medical center,106100005,laprygb,17.0
2015,fresno,clovis community medical center,106100005,openrygb,
2015,fresno,clovis community medical center,106100005,vsg,77.0
2006,fresno,fresno heart and surgical hospital,106105029,bpd,1.0
2006,fresno,fresno heart and surgical hospital,106105029,lapband,7.0
2006,fresno,fresno heart and surgical hospital,106105029,laprygb,258.0
2006,fresno,fresno heart and surgical hospital,106105029,openrygb,2.0
2006,fresno,fresno heart and surgical hospital,106105029,vsg,4.0
2007,fresno,fresno heart and surgical hospital,106105029,bpd,
2007,fresno,fresno heart and surgical hospital,106105029,lapband,17.0
2007,fresno,fresno heart and surgical hospital,106105029,laprygb,293.0
2007,fresno,fresno heart and surgical hospital,106105029,openrygb,1.0
2007,fresno,fresno heart and surgical hospital,106105029,vsg,4.0
2008,fresno,fresno heart and surgical hospital,106105029,bpd,5.0
2008,fresno,fresno heart and surgical hospital,106105029,lapband,103.0
2008,fresno,fresno heart and surgical hospital,106105029,laprygb,451.0
2008,fresno,fresno heart and surgical hospital,106105029,openrygb,1.0
2008,fresno,fresno heart and surgical hospital,106105029,vsg,4.0
2009,fresno,fresno heart and surgical hospital,106105029,bpd,
2009,fresno,fresno heart and surgical hospital,106105029,lapband,160.0
2009,fresno,fresno heart and surgical hospital,106105029,laprygb,699.0
2009,fresno,fresno heart and surgical hospital,106105029,openrygb,2.0
2009,fresno,fresno heart and surgical hospital,106105029,vsg,16.0
2010,fresno,fresno heart and surgical hospital,106105029,bpd,
2010,fresno,fresno heart and surgical hospital,106105029,lapband,98.0
2010,fresno,fresno heart and surgical hospital,106105029,laprygb,711.0
2010,fresno,fresno heart and surgical hospital,106105029,openrygb,2.0
