year,county,hospital,oshpd_id,performance_measure,#_of_cases,hospital_elective_pci_cases,hospital_primary_pci_cases,hospital_adverse_events,risk_adjusted_rate
2017,alameda,st. rose hospital,106010967,elective pci mortality,215,26,189,0,0.0
2017,alameda,st. rose hospital,106010967,elective pci stroke,215,26,189,0,0.0
2017,alameda,st. rose hospital,106010967,elective pci emergency cabg,215,26,189,0,0.0
2017,alameda,st. rose hospital,106010967,all pci mortality,215,26,189,9,1.75
2017,alameda,st. rose hospital,106010967,all pci stroke,215,26,189,0,0.0
2017,alameda,st. rose hospital,106010967,all pci emergency cabg,215,26,189,0,0.0
2018,alameda,st. rose hospital,106010967,elective pci mortality,157,20,137,0,0.0
2018,alameda,st. rose hospital,106010967,elective pci stroke,157,20,137,0,0.0
2018,alameda,st. rose hospital,106010967,elective pci emergency cabg,157,20,137,0,
2018,alameda,st. rose hospital,106010967,all pci mortality,157,20,137,8,1.69
2018,alameda,st. rose hospital,106010967,all pci stroke,157,20,137,2,0.67
2018,alameda,st. rose hospital,106010967,all pci emergency cabg,157,20,137,0,
2019,alameda,st. rose hospital,106010967,elective pci mortality,235,21,214,0,0.0
2019,alameda,st. rose hospital,106010967,elective pci stroke,235,21,214,0,0.0
2019,alameda,st. rose hospital,106010967,elective pci emergency cabg,235,21,214,0,
2019,alameda,st. rose hospital,106010967,all pci mortality,235,21,214,9,1.69
2019,alameda,st. rose hospital,106010967,all pci stroke,235,21,214,1,0.27
2019,alameda,st. rose hospital,106010967,all pci emergency cabg,235,21,214,0,
2020,alameda,st. rose hospital,106010967,elective pci mortality,187,13,174,0,0.0
2020,alameda,st. rose hospital,106010967,elective pci stroke,187,13,174,0,0.0
2020,alameda,st. rose hospital,106010967,elective pci emergency cabg,187,13,174,0,
2020,alameda,st. rose hospital,106010967,all pci mortality,187,13,174,15,3.56
2020,alameda,st. rose hospital,106010967,all pci stroke,187,13,174,2,0.64
2020,alameda,st. rose hospital,106010967,all pci emergency cabg,187,13,174,1,
2021,alameda,st. rose hospital,106010967,elective pci mortality,182,15,167,0,0.0
2021,alameda,st. rose hospital,106010967,elective pci stroke,182,15,167,0,0.0
2021,alameda,st. rose hospital,106010967,elective pci emergency cabg,182,15,167,0,
2021,alameda,st. rose hospital,106010967,all pci mortality,182,15,167,11,1.79
2021,alameda,st. rose hospital,106010967,all pci stroke,182,15,167,0,0.0
2021,alameda,st. rose hospital,106010967,all pci emergency cabg,182,15,167,0,
2022,alameda,st. rose hospital,106010967,elective pci mortality,181,8,173,0,0.0
2022,alameda,st. rose hospital,106010967,elective pci stroke,181,8,173,0,0.0
2022,alameda,st. rose hospital,106010967,elective pci emergency cabg,181,8,173,0,
2022,alameda,st. rose hospital,106010967,all pci mortality,181,8,173,9,1.58
2022,alameda,st. rose hospital,106010967,all pci stroke,181,8,173,1,0.27
2022,alameda,st. rose hospital,106010967,all pci emergency cabg,181,8,173,0,
2016,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci mortality,395,171,224,0,0.0
2016,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci stroke,395,171,224,0,0.0
2016,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci emergency cabg,395,171,224,0,0.0
2016,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci mortality,395,171,224,6,3.08
2016,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci stroke,395,171,224,0,0.0
2016,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci emergency cabg,395,171,224,0,0.0
2017,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci mortality,408,148,260,1,1.0
2017,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci stroke,408,148,260,0,0.0
2017,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci emergency cabg,408,148,260,1,0.65
2017,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci mortality,408,148,260,2,0.76
2017,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci stroke,408,148,260,1,0.26
2017,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci emergency cabg,408,148,260,1,0.25
2018,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci mortality,105,38,67,0,0.0
2018,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci stroke,105,38,67,0,0.0
2018,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci emergency cabg,105,38,67,0,
2018,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci mortality,105,38,67,1,1.64
2018,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci stroke,105,38,67,0,0.0
2018,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci emergency cabg,105,38,67,1,
2019,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci mortality,475,141,334,0,0.0
2019,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci stroke,475,141,334,1,0.62
2019,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci emergency cabg,475,141,334,0,
2019,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci mortality,475,141,334,4,1.35
2019,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci stroke,475,141,334,2,0.46
2019,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci emergency cabg,475,141,334,0,
2020,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci mortality,363,83,280,0,0.0
2020,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci stroke,363,83,280,0,0.0
2020,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci emergency cabg,363,83,280,0,
2020,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci mortality,363,83,280,10,3.38
2020,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci stroke,363,83,280,2,0.59
2020,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci emergency cabg,363,83,280,0,
2021,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci mortality,430,131,299,0,0.0
2021,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci stroke,430,131,299,0,0.0
2021,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci emergency cabg,430,131,299,0,
2021,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci mortality,430,131,299,5,2.25
2021,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci stroke,430,131,299,0,0.0
2021,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci emergency cabg,430,131,299,0,
2022,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci mortality,398,99,299,0,0.0
2022,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci stroke,398,99,299,0,0.0
2022,contra costa,kaiser foundation hospital â walnut creek,10607099,elective pci emergency cabg,398,99,299,0,
2022,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci mortality,398,99,299,5,2.5
2022,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci stroke,398,99,299,1,0.31
2022,contra costa,kaiser foundation hospital â walnut creek,10607099,all pci emergency cabg,398,99,299,0,
2017,contra costa,sutter delta medical center,106070934,elective pci mortality,241,11,230,0,0.0
2017,contra costa,sutter delta medical center,106070934,elective pci stroke,241,11,230,0,0.0
2017,contra costa,sutter delta medical center,106070934,elective pci emergency cabg,241,11,230,0,0.0
2017,contra costa,sutter delta medical center,106070934,all pci mortality,241,11,230,5,3.24
2017,contra costa,sutter delta medical center,106070934,all pci stroke,241,11,230,1,0.43
2017,contra costa,sutter delta medical center,106070934,all pci emergency cabg,241,11,230,0,0.0
2018,contra costa,sutter delta medical center,106070934,elective pci mortality,205,30,175,0,0.0
2018,contra costa,sutter delta medical center,106070934,elective pci stroke,205,30,175,0,0.0
2018,contra costa,sutter delta medical center,106070934,elective pci emergency cabg,205,30,175,0,
2018,contra costa,sutter delta medical center,106070934,all pci mortality,205,30,175,6,2.41
2018,contra costa,sutter delta medical center,106070934,all pci stroke,205,30,175,0,0.0
2018,contra costa,sutter delta medical center,106070934,all pci emergency cabg,205,30,175,0,
2019,contra costa,sutter delta medical center,106070934,elective pci mortality,293,43,250,0,0.0
2019,contra costa,sutter delta medical center,106070934,elective pci stroke,293,43,250,0,0.0
2019,contra costa,sutter delta medical center,106070934,elective pci emergency cabg,293,43,250,0,
2019,contra costa,sutter delta medical center,106070934,all pci mortality,293,43,250,7,2.46
2019,contra costa,sutter delta medical center,106070934,all pci stroke,293,43,250,0,0.0
2019,contra costa,sutter delta medical center,106070934,all pci emergency cabg,293,43,250,1,
2020,contra costa,sutter delta medical center,106070934,elective pci mortality,329,56,273,0,0.0
2020,contra costa,sutter delta medical center,106070934,elective pci stroke,329,56,273,0,0.0
2020,contra costa,sutter delta medical center,106070934,elective pci emergency cabg,329,56,273,0,
2020,contra costa,sutter delta medical center,106070934,all pci mortality,329,56,273,5,2.16
2020,contra costa,sutter delta medical center,106070934,all pci stroke,329,56,273,0,0.0
2020,contra costa,sutter delta medical center,106070934,all pci emergency cabg,329,56,273,0,
2021,contra costa,sutter delta medical center,106070934,elective pci mortality,327,51,276,0,0.0
2021,contra costa,sutter delta medical center,106070934,elective pci stroke,327,51,276,0,0.0
2021,contra costa,sutter delta medical center,106070934,elective pci emergency cabg,327,51,276,0,
2021,contra costa,sutter delta medical center,106070934,all pci mortality,327,51,276,9,2.87
2021,contra costa,sutter delta medical center,106070934,all pci stroke,327,51,276,2,0.4
2021,contra costa,sutter delta medical center,106070934,all pci emergency cabg,327,51,276,0,
2022,contra costa,sutter delta medical center,106070934,elective pci mortality,305,51,254,1,4.82
2022,contra costa,sutter delta medical center,106070934,elective pci stroke,305,51,254,0,0.0
2022,contra costa,sutter delta medical center,106070934,elective pci emergency cabg,305,51,254,0,
2022,contra costa,sutter delta medical center,106070934,all pci mortality,305,51,254,11,3.64
2022,contra costa,sutter delta medical center,106070934,all pci stroke,305,51,254,2,0.46
2022,contra costa,sutter delta medical center,106070934,all pci emergency cabg,305,51,254,1,
2016,fresno,clovis community medical center,106100005,elective pci mortality,302,118,184,0,0.0
2016,fresno,clovis community medical center,106100005,elective pci stroke,302,118,184,0,0.0
2016,fresno,clovis community medical center,106100005,elective pci emergency cabg,302,118,184,0,0.0
2016,fresno,clovis community medical center,106100005,all pci mortality,302,118,184,6,3.57
2016,fresno,clovis community medical center,106100005,all pci stroke,302,118,184,2,0.7
2016,fresno,clovis community medical center,106100005,all pci emergency cabg,302,118,184,1,0.48
2017,fresno,clovis community medical center,106100005,elective pci mortality,270,110,160,0,0.0
2017,fresno,clovis community medical center,106100005,elective pci stroke,270,110,160,0,0.0
2017,fresno,clovis community medical center,106100005,elective pci emergency cabg,270,110,160,0,0.0
2017,fresno,clovis community medical center,106100005,all pci mortality,270,110,160,10,6.13
2017,fresno,clovis community medical center,106100005,all pci stroke,270,110,160,1,0.41
2017,fresno,clovis community medical center,106100005,all pci emergency cabg,270,110,160,2,0.83
2018,fresno,clovis community medical center,106100005,elective pci mortality,208,121,87,0,0.0
2018,fresno,clovis community medical center,106100005,elective pci stroke,208,121,87,0,0.0
2018,fresno,clovis community medical center,106100005,elective pci emergency cabg,208,121,87,0,
2018,fresno,clovis community medical center,106100005,all pci mortality,208,121,87,3,2.11
2018,fresno,clovis community medical center,106100005,all pci stroke,208,121,87,0,0.0
2018,fresno,clovis community medical center,106100005,all pci emergency cabg,208,121,87,1,
2019,fresno,clovis community medical center,106100005,elective pci mortality,458,297,161,0,0.0
2019,fresno,clovis community medical center,106100005,elective pci stroke,458,297,161,0,0.0
2019,fresno,clovis community medical center,106100005,elective pci emergency cabg,458,297,161,2,
2019,fresno,clovis community medical center,106100005,all pci mortality,458,297,161,7,3.91
2019,fresno,clovis community medical center,106100005,all pci stroke,458,297,161,0,0.0
2019,fresno,clovis community medical center,106100005,all pci emergency cabg,458,297,161,4,
2020,fresno,clovis community medical center,106100005,elective pci mortality,377,222,155,1,0.52
2020,fresno,clovis community medical center,106100005,elective pci stroke,377,222,155,0,0.0
2020,fresno,clovis community medical center,106100005,elective pci emergency cabg,377,222,155,0,
2020,fresno,clovis community medical center,106100005,all pci mortality,377,222,155,8,3.36
2020,fresno,clovis community medical center,106100005,all pci stroke,377,222,155,1,0.38
2020,fresno,clovis community medical center,106100005,all pci emergency cabg,377,222,155,1,
2021,fresno,clovis community medical center,106100005,elective pci mortality,347,218,129,1,0.57
2021,fresno,clovis community medical center,106100005,elective pci stroke,347,218,129,1,0.41
2021,fresno,clovis community medical center,106100005,elective pci emergency cabg,347,218,129,1,
2021,fresno,clovis community medical center,106100005,all pci mortality,347,218,129,8,3.17
2021,fresno,clovis community medical center,106100005,all pci stroke,347,218,129,2,0.77
2021,fresno,clovis community medical center,106100005,all pci emergency cabg,347,218,129,2,
2022,fresno,clovis community medical center,106100005,elective pci mortality,322,166,156,1,0.81
2022,fresno,clovis community medical center,106100005,elective pci stroke,322,166,156,0,0.0
2022,fresno,clovis community medical center,106100005,elective pci emergency cabg,322,166,156,1,
2022,fresno,clovis community medical center,106100005,all pci mortality,322,166,156,8,2.56
2022,fresno,clovis community medical center,106100005,all pci stroke,322,166,156,1,0.31
2022,fresno,clovis community medical center,106100005,all pci emergency cabg,322,166,156,2,
2020,merced,mercy medical center â merced,106240942,elective pci mortality,59,28,31,0,0.0
2020,merced,mercy medical center â merced,106240942,elective pci stroke,59,28,31,0,0.0
2020,merced,mercy medical center â merced,106240942,elective pci emergency cabg,59,28,31,0,
2020,merced,mercy medical center â merced,106240942,all pci mortality,59,28,31,2,6.45
2020,merced,mercy medical center â merced,106240942,all pci stroke,59,28,31,2,5.56
2020,merced,mercy medical center â merced,106240942,all pci emergency cabg,59,28,31,0,
2021,merced,mercy medical center â merced,106240942,elective pci mortality,29,15,14,0,0.0
2021,merced,mercy medical center â merced,106240942,elective pci stroke,29,15,14,0,0.0
2021,merced,mercy medical center â merced,106240942,elective pci emergency cabg,29,15,14,0,
2021,merced,mercy medical center â merced,106240942,all pci mortality,29,15,14,0,0.0
2021,merced,mercy medical center â merced,106240942,all pci stroke,29,15,14,0,0.0
2021,merced,mercy medical center â merced,106240942,all pci emergency cabg,29,15,14,0,
2022,merced,mercy medical center â merced,106240942,elective pci mortality,28,21,7,0,0.0
2022,merced,mercy medical center â merced,106240942,elective pci stroke,28,21,7,0,0.0
2022,merced,mercy medical center â merced,106240942,elective pci emergency cabg,28,21,7,0,
2022,merced,mercy medical center â merced,106240942,all pci mortality,28,21,7,0,0.0
2022,merced,mercy medical center â merced,106240942,all pci stroke,28,21,7,0,0.0
2022,merced,mercy medical center â merced,106240942,all pci emergency cabg,28,21,7,0,
2017,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci mortality,373,150,223,0,0.0
2017,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci stroke,373,150,223,0,0.0
2017,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci emergency cabg,373,150,223,0,0.0
2017,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci mortality,373,150,223,3,2.39
2017,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci stroke,373,150,223,2,0.85
2017,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci emergency cabg,373,150,223,0,0.0
2018,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci mortality,320,127,193,0,0.0
2018,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci stroke,320,127,193,0,0.0
2018,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci emergency cabg,320,127,193,0,
2018,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci mortality,320,127,193,0,0.0
2018,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci stroke,320,127,193,0,0.0
2018,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci emergency cabg,320,127,193,0,
2019,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci mortality,455,176,279,0,0.0
2019,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci stroke,455,176,279,0,0.0
2019,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci emergency cabg,455,176,279,0,
2019,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci mortality,455,176,279,1,0.75
2019,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci stroke,455,176,279,2,0.72
2019,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci emergency cabg,455,176,279,1,
2020,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci mortality,362,143,219,0,0.0
2020,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci stroke,362,143,219,0,0.0
2020,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci emergency cabg,362,143,219,0,
2020,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci mortality,362,143,219,3,2.56
2020,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci stroke,362,143,219,0,0.0
2020,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci emergency cabg,362,143,219,1,
2021,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci mortality,356,144,212,0,0.0
2021,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci stroke,356,144,212,0,0.0
2021,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci emergency cabg,356,144,212,0,
2021,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci mortality,356,144,212,2,1.28
2021,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci stroke,356,144,212,1,0.44
2021,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci emergency cabg,356,144,212,0,
2022,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci mortality,396,175,221,0,0.0
2022,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci stroke,396,175,221,1,0.7
2022,orange,kaiser foundation hospital â orange county â irvine,106304306,elective pci emergency cabg,396,175,221,0,
2022,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci mortality,396,175,221,2,1.56
2022,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci stroke,396,175,221,2,0.88
2022,orange,kaiser foundation hospital â orange county â irvine,106304306,all pci emergency cabg,396,175,221,0,
2016,orange,los alamitos medical center,106301248,elective pci mortality,216,59,157,0,0.0
2016,orange,los alamitos medical center,106301248,elective pci stroke,216,59,157,0,0.0
2016,orange,los alamitos medical center,106301248,elective pci emergency cabg,216,59,157,0,0.0
2016,orange,los alamitos medical center,106301248,all pci mortality,216,59,157,6,3.08
2016,orange,los alamitos medical center,106301248,all pci stroke,216,59,157,2,0.84
2016,orange,los alamitos medical center,106301248,all pci emergency cabg,216,59,157,0,0.0
2017,orange,los alamitos medical center,106301248,elective pci mortality,256,74,182,2,1.56
2017,orange,los alamitos medical center,106301248,elective pci stroke,256,74,182,0,0.0
2017,orange,los alamitos medical center,106301248,elective pci emergency cabg,256,74,182,0,0.0
2017,orange,los alamitos medical center,106301248,all pci mortality,256,74,182,9,2.43
2017,orange,los alamitos medical center,106301248,all pci stroke,256,74,182,0,0.0
2017,orange,los alamitos medical center,106301248,all pci emergency cabg,256,74,182,0,0.0
2018,orange,los alamitos medical center,106301248,elective pci mortality,168,54,114,1,1.2
2018,orange,los alamitos medical center,106301248,elective pci stroke,168,54,114,0,0.0
2018,orange,los alamitos medical center,106301248,elective pci emergency cabg,168,54,114,0,
2018,orange,los alamitos medical center,106301248,all pci mortality,168,54,114,9,2.7
2018,orange,los alamitos medical center,106301248,all pci stroke,168,54,114,0,0.0
2018,orange,los alamitos medical center,106301248,all pci emergency cabg,168,54,114,0,
2019,orange,los alamitos medical center,106301248,elective pci mortality,219,42,177,0,0.0
2019,orange,los alamitos medical center,106301248,elective pci stroke,219,42,177,0,0.0
2019,orange,los alamitos medical center,106301248,elective pci emergency cabg,219,42,177,0,
2019,orange,los alamitos medical center,106301248,all pci mortality,219,42,177,14,3.05
2019,orange,los alamitos medical center,106301248,all pci stroke,219,42,177,0,0.0
2019,orange,los alamitos medical center,106301248,all pci emergency cabg,219,42,177,0,
2020,orange,los alamitos medical center,106301248,elective pci mortality,182,33,149,0,0.0
2020,orange,los alamitos medical center,106301248,elective pci stroke,182,33,149,0,0.0
2020,orange,los alamitos medical center,106301248,elective pci emergency cabg,182,33,149,0,
2020,orange,los alamitos medical center,106301248,all pci mortality,182,33,149,4,1.91
2020,orange,los alamitos medical center,106301248,all pci stroke,182,33,149,1,0.41
2020,orange,los alamitos medical center,106301248,all pci emergency cabg,182,33,149,0,
2021,orange,los alamitos medical center,106301248,elective pci mortality,188,41,147,0,0.0
2021,orange,los alamitos medical center,106301248,elective pci stroke,188,41,147,0,0.0
2021,orange,los alamitos medical center,106301248,elective pci emergency cabg,188,41,147,0,
2021,orange,los alamitos medical center,106301248,all pci mortality,188,41,147,7,2.84
2021,orange,los alamitos medical center,106301248,all pci stroke,188,41,147,0,0.0
2021,orange,los alamitos medical center,106301248,all pci emergency cabg,188,41,147,0,
2022,orange,los alamitos medical center,106301248,elective pci mortality,206,52,154,0,0.0
2022,orange,los alamitos medical center,106301248,elective pci stroke,206,52,154,1,2.39
2022,orange,los alamitos medical center,106301248,elective pci emergency cabg,206,52,154,0,
2022,orange,los alamitos medical center,106301248,all pci mortality,206,52,154,8,3.07
2022,orange,los alamitos medical center,106301248,all pci stroke,206,52,154,3,1.25
2022,orange,los alamitos medical center,106301248,all pci emergency cabg,206,52,154,0,
2016,placer,kaiser foundation hospital â roseville,106314024,elective pci mortality,487,135,352,0,0.0
2016,placer,kaiser foundation hospital â roseville,106314024,elective pci stroke,487,135,352,0,0.0
2016,placer,kaiser foundation hospital â roseville,106314024,elective pci emergency cabg,487,135,352,0,0.0
2016,placer,kaiser foundation hospital â roseville,106314024,all pci mortality,487,135,352,0,0.0
2016,placer,kaiser foundation hospital â roseville,106314024,all pci stroke,487,135,352,1,0.23
2016,placer,kaiser foundation hospital â roseville,106314024,all pci emergency cabg,487,135,352,0,0.0
2017,placer,kaiser foundation hospital â roseville,106314024,elective pci mortality,599,127,472,0,0.0
2017,placer,kaiser foundation hospital â roseville,106314024,elective pci stroke,599,127,472,0,0.0
2017,placer,kaiser foundation hospital â roseville,106314024,elective pci emergency cabg,599,127,472,0,0.0
2017,placer,kaiser foundation hospital â roseville,106314024,all pci mortality,599,127,472,14,2.63
