year,county,oshpd_id,surgery,#_of_cases,hospital
2023,stanislaus,106500939,pancreas,8,memorial medical center  modesto
2023,stanislaus,106500939,prostate,32,memorial medical center  modesto
2023,stanislaus,106500939,rectum,22,memorial medical center  modesto
2023,stanislaus,106500939,stomach,8,memorial medical center  modesto
2013,stanislaus,106500967,breast,1,oak valley hospital district
2013,stanislaus,106500967,colon,4,oak valley hospital district
2013,stanislaus,106500967,rectum,1,oak valley hospital district
2014,stanislaus,106500967,breast,3,oak valley hospital district
2014,stanislaus,106500967,colon,5,oak valley hospital district
2014,stanislaus,106500967,rectum,1,oak valley hospital district
2016,stanislaus,106500967,colon,4,oak valley hospital district
2016,stanislaus,106500967,breast,4,oak valley hospital district
2017,stanislaus,106500967,rectum,1,oak valley hospital district
2017,stanislaus,106500967,colon,3,oak valley hospital district
2017,stanislaus,106500967,breast,4,oak valley hospital district
2018,stanislaus,106500967,breast,2,oak valley hospital district
2018,stanislaus,106500967,colon,1,oak valley hospital district
2018,stanislaus,106500967,stomach,1,oak valley hospital district
2019,stanislaus,106500967,breast,4,oak valley hospital district
2019,stanislaus,106500967,colon,1,oak valley hospital district
2020,stanislaus,106500967,breast,1,oak valley hospital district
2020,stanislaus,106500967,rectum,1,oak valley hospital district
2022,stanislaus,106500967,stomach,1,oak valley hospital district
2022,stanislaus,106500967,rectum,1,oak valley hospital district
2022,stanislaus,106500967,breast,1,oak valley hospital district
2023,stanislaus,106500967,colon,1,oak valley hospital district
2013,stanislaus,106504038,breast,12,stanislaus surgical hospital
2014,stanislaus,106504038,breast,6,stanislaus surgical hospital
2015,stanislaus,106504038,breast,12,stanislaus surgical hospital
2015,stanislaus,106504038,colon,1,stanislaus surgical hospital
2016,stanislaus,106504038,rectum,1,stanislaus surgical hospital
2016,stanislaus,106504038,breast,7,stanislaus surgical hospital
2017,stanislaus,106504038,breast,6,stanislaus surgical hospital
2018,stanislaus,106504038,breast,1,stanislaus surgical hospital
2019,stanislaus,106504038,breast,2,stanislaus surgical hospital
2022,stanislaus,106504038,colon,1,stanislaus surgical hospital
2022,stanislaus,106504038,breast,2,stanislaus surgical hospital
2013,sutter,10651403,breast,68,sutter surgical hospital  north valley
2013,sutter,10651403,colon,5,sutter surgical hospital  north valley
2013,sutter,10651403,rectum,1,sutter surgical hospital  north valley
2013,sutter,10651403,stomach,1,sutter surgical hospital  north valley
2014,sutter,10651403,breast,65,sutter surgical hospital  north valley
2014,sutter,10651403,colon,8,sutter surgical hospital  north valley
2014,sutter,10651403,liver,1,sutter surgical hospital  north valley
2014,sutter,10651403,rectum,3,sutter surgical hospital  north valley
2015,sutter,10651403,breast,85,sutter surgical hospital  north valley
2015,sutter,10651403,colon,5,sutter surgical hospital  north valley
2015,sutter,10651403,rectum,1,sutter surgical hospital  north valley
2016,sutter,10651403,rectum,5,sutter surgical hospital  north valley
2016,sutter,10651403,colon,15,sutter surgical hospital  north valley
2016,sutter,10651403,breast,100,sutter surgical hospital  north valley
2017,sutter,10651403,rectum,2,sutter surgical hospital  north valley
2017,sutter,10651403,colon,6,sutter surgical hospital  north valley
2017,sutter,10651403,breast,82,sutter surgical hospital  north valley
2018,sutter,10651403,breast,87,sutter surgical hospital  north valley
2018,sutter,10651403,colon,11,sutter surgical hospital  north valley
2018,sutter,10651403,liver,1,sutter surgical hospital  north valley
2018,sutter,10651403,rectum,2,sutter surgical hospital  north valley
2019,sutter,10651403,breast,97,sutter surgical hospital  north valley
2019,sutter,10651403,colon,20,sutter surgical hospital  north valley
2020,sutter,10651403,breast,79,sutter surgical hospital  north valley
2020,sutter,10651403,colon,4,sutter surgical hospital  north valley
2020,sutter,10651403,rectum,1,sutter surgical hospital  north valley
2021,sutter,10651403,breast,70,sutter surgical hospital  north valley
2021,sutter,10651403,colon,9,sutter surgical hospital  north valley
2022,sutter,10651403,rectum,2,sutter surgical hospital  north valley
2022,sutter,10651403,colon,6,sutter surgical hospital  north valley
2022,sutter,10651403,breast,45,sutter surgical hospital  north valley
2023,sutter,10651403,breast,63,sutter surgical hospital  north valley
2023,sutter,10651403,colon,6,sutter surgical hospital  north valley
2023,sutter,10651403,rectum,1,sutter surgical hospital  north valley
2013,tehama,106521041,breast,8,st. elizabeth community hospital
2013,tehama,106521041,colon,9,st. elizabeth community hospital
2014,tehama,106521041,breast,12,st. elizabeth community hospital
2014,tehama,106521041,colon,14,st. elizabeth community hospital
2014,tehama,106521041,rectum,3,st. elizabeth community hospital
2015,tehama,106521041,breast,5,st. elizabeth community hospital
2015,tehama,106521041,colon,9,st. elizabeth community hospital
2015,tehama,106521041,rectum,1,st. elizabeth community hospital
2016,tehama,106521041,stomach,1,st. elizabeth community hospital
2016,tehama,106521041,rectum,1,st. elizabeth community hospital
2016,tehama,106521041,liver,1,st. elizabeth community hospital
2016,tehama,106521041,colon,12,st. elizabeth community hospital
2016,tehama,106521041,breast,9,st. elizabeth community hospital
2017,tehama,106521041,liver,1,st. elizabeth community hospital
2017,tehama,106521041,colon,7,st. elizabeth community hospital
2017,tehama,106521041,breast,6,st. elizabeth community hospital
2018,tehama,106521041,breast,2,st. elizabeth community hospital
2018,tehama,106521041,colon,13,st. elizabeth community hospital
2018,tehama,106521041,stomach,1,st. elizabeth community hospital
2019,tehama,106521041,breast,3,st. elizabeth community hospital
2019,tehama,106521041,colon,13,st. elizabeth community hospital
2019,tehama,106521041,rectum,2,st. elizabeth community hospital
2020,tehama,106521041,breast,7,st. elizabeth community hospital
2020,tehama,106521041,colon,10,st. elizabeth community hospital
2021,tehama,106521041,breast,10,st. elizabeth community hospital
2021,tehama,106521041,colon,3,st. elizabeth community hospital
2021,tehama,106521041,liver,1,st. elizabeth community hospital
2021,tehama,106521041,rectum,2,st. elizabeth community hospital
2022,tehama,106521041,rectum,4,st. elizabeth community hospital
2022,tehama,106521041,colon,5,st. elizabeth community hospital
2022,tehama,106521041,breast,3,st. elizabeth community hospital
2023,tehama,106521041,breast,1,st. elizabeth community hospital
2023,tehama,106521041,colon,5,st. elizabeth community hospital
2023,tehama,106521041,liver,1,st. elizabeth community hospital
2023,tehama,106521041,rectum,2,st. elizabeth community hospital
2023,tehama,106521041,stomach,1,st. elizabeth community hospital
2013,trinity,106531059,breast,4,trinity hospital
2014,trinity,106531059,breast,1,trinity hospital
2014,trinity,106531059,colon,1,trinity hospital
2016,trinity,106531059,breast,1,trinity hospital
2013,tulare,106540816,breast,3,adventist health tulare
2013,tulare,106540816,colon,6,adventist health tulare
2013,tulare,106540816,liver,1,adventist health tulare
2013,tulare,106540816,prostate,1,adventist health tulare
2013,tulare,106540816,rectum,2,adventist health tulare
2014,tulare,106540816,breast,11,adventist health tulare
2014,tulare,106540816,colon,4,adventist health tulare
2014,tulare,106540816,rectum,2,adventist health tulare
2015,tulare,106540816,breast,9,adventist health tulare
2015,tulare,106540816,colon,7,adventist health tulare
2015,tulare,106540816,rectum,1,adventist health tulare
2016,tulare,106540816,rectum,2,adventist health tulare
2016,tulare,106540816,liver,1,adventist health tulare
2016,tulare,106540816,colon,5,adventist health tulare
2016,tulare,106540816,breast,19,adventist health tulare
2017,tulare,106540816,colon,1,adventist health tulare
2017,tulare,106540816,breast,2,adventist health tulare
2019,tulare,106540816,breast,2,adventist health tulare
2020,tulare,106540816,breast,2,adventist health tulare
2020,tulare,106540816,colon,2,adventist health tulare
2021,tulare,106540816,breast,2,adventist health tulare
2021,tulare,106540816,colon,3,adventist health tulare
2021,tulare,106540816,rectum,2,adventist health tulare
2022,tulare,106540816,rectum,2,adventist health tulare
2022,tulare,106540816,colon,5,adventist health tulare
2022,tulare,106540816,breast,2,adventist health tulare
2023,tulare,106540816,breast,7,adventist health tulare
2023,tulare,106540816,colon,2,adventist health tulare
2013,tulare,106540734,bladder,3,kaweah health medical center
2013,tulare,106540734,breast,137,kaweah health medical center
2013,tulare,106540734,colon,33,kaweah health medical center
2013,tulare,106540734,esophagus,1,kaweah health medical center
2013,tulare,106540734,lung,12,kaweah health medical center
2013,tulare,106540734,prostate,25,kaweah health medical center
2013,tulare,106540734,rectum,11,kaweah health medical center
2013,tulare,106540734,stomach,1,kaweah health medical center
2014,tulare,106540734,bladder,2,kaweah health medical center
2014,tulare,106540734,breast,99,kaweah health medical center
2014,tulare,106540734,colon,53,kaweah health medical center
2014,tulare,106540734,esophagus,1,kaweah health medical center
2014,tulare,106540734,lung,9,kaweah health medical center
2014,tulare,106540734,prostate,33,kaweah health medical center
2014,tulare,106540734,rectum,11,kaweah health medical center
2014,tulare,106540734,stomach,3,kaweah health medical center
2015,tulare,106540734,bladder,4,kaweah health medical center
2015,tulare,106540734,brain,4,kaweah health medical center
2015,tulare,106540734,breast,85,kaweah health medical center
2015,tulare,106540734,colon,17,kaweah health medical center
2015,tulare,106540734,lung,5,kaweah health medical center
2015,tulare,106540734,prostate,21,kaweah health medical center
2015,tulare,106540734,rectum,9,kaweah health medical center
2015,tulare,106540734,stomach,1,kaweah health medical center
2016,tulare,106540734,stomach,5,kaweah health medical center
2016,tulare,106540734,rectum,17,kaweah health medical center
2016,tulare,106540734,prostate,26,kaweah health medical center
2016,tulare,106540734,pancreas,2,kaweah health medical center
2016,tulare,106540734,lung,7,kaweah health medical center
2016,tulare,106540734,liver,2,kaweah health medical center
2016,tulare,106540734,esophagus,1,kaweah health medical center
2016,tulare,106540734,colon,49,kaweah health medical center
2016,tulare,106540734,breast,138,kaweah health medical center
2016,tulare,106540734,brain,10,kaweah health medical center
2016,tulare,106540734,bladder,3,kaweah health medical center
2017,tulare,106540734,stomach,8,kaweah health medical center
2017,tulare,106540734,rectum,16,kaweah health medical center
2017,tulare,106540734,prostate,23,kaweah health medical center
2017,tulare,106540734,pancreas,2,kaweah health medical center
2017,tulare,106540734,lung,3,kaweah health medical center
2017,tulare,106540734,liver,2,kaweah health medical center
2017,tulare,106540734,colon,37,kaweah health medical center
2017,tulare,106540734,breast,124,kaweah health medical center
2018,tulare,106540734,bladder,3,kaweah health medical center
2018,tulare,106540734,brain,12,kaweah health medical center
2018,tulare,106540734,breast,124,kaweah health medical center
2018,tulare,106540734,colon,37,kaweah health medical center
2018,tulare,106540734,liver,3,kaweah health medical center
2018,tulare,106540734,lung,7,kaweah health medical center
2018,tulare,106540734,pancreas,3,kaweah health medical center
2018,tulare,106540734,prostate,24,kaweah health medical center
2018,tulare,106540734,rectum,13,kaweah health medical center
2018,tulare,106540734,stomach,3,kaweah health medical center
2019,tulare,106540734,bladder,6,kaweah health medical center
2019,tulare,106540734,brain,10,kaweah health medical center
2019,tulare,106540734,breast,151,kaweah health medical center
2019,tulare,106540734,colon,48,kaweah health medical center
2019,tulare,106540734,liver,1,kaweah health medical center
2019,tulare,106540734,lung,15,kaweah health medical center
2019,tulare,106540734,pancreas,1,kaweah health medical center
2019,tulare,106540734,prostate,21,kaweah health medical center
2019,tulare,106540734,rectum,18,kaweah health medical center
2019,tulare,106540734,stomach,5,kaweah health medical center
2020,tulare,106540734,bladder,11,kaweah health medical center
2020,tulare,106540734,brain,10,kaweah health medical center
2020,tulare,106540734,breast,150,kaweah health medical center
2020,tulare,106540734,colon,27,kaweah health medical center
2020,tulare,106540734,esophagus,1,kaweah health medical center
2020,tulare,106540734,liver,1,kaweah health medical center
2020,tulare,106540734,lung,3,kaweah health medical center
2020,tulare,106540734,pancreas,1,kaweah health medical center
2020,tulare,106540734,prostate,39,kaweah health medical center
2020,tulare,106540734,rectum,18,kaweah health medical center
2020,tulare,106540734,stomach,5,kaweah health medical center
2021,tulare,106540734,brain,10,kaweah health medical center
2021,tulare,106540734,bladder,5,kaweah health medical center
2021,tulare,106540734,breast,169,kaweah health medical center
2021,tulare,106540734,colon,34,kaweah health medical center
2021,tulare,106540734,liver,2,kaweah health medical center
2021,tulare,106540734,lung,7,kaweah health medical center
2021,tulare,106540734,prostate,39,kaweah health medical center
2021,tulare,106540734,rectum,20,kaweah health medical center
2021,tulare,106540734,stomach,1,kaweah health medical center
2022,tulare,106540734,stomach,6,kaweah health medical center
2022,tulare,106540734,rectum,25,kaweah health medical center
2022,tulare,106540734,prostate,29,kaweah health medical center
2022,tulare,106540734,lung,1,kaweah health medical center
2022,tulare,106540734,liver,1,kaweah health medical center
2022,tulare,106540734,esophagus,1,kaweah health medical center
2022,tulare,106540734,colon,38,kaweah health medical center
2022,tulare,106540734,breast,159,kaweah health medical center
2022,tulare,106540734,brain,6,kaweah health medical center
2022,tulare,106540734,bladder,7,kaweah health medical center
2023,tulare,106540734,bladder,5,kaweah health medical center
2023,tulare,106540734,brain,11,kaweah health medical center
2023,tulare,106540734,breast,169,kaweah health medical center
2023,tulare,106540734,colon,43,kaweah health medical center
2023,tulare,106540734,lung,3,kaweah health medical center
2023,tulare,106540734,pancreas,2,kaweah health medical center
2023,tulare,106540734,prostate,27,kaweah health medical center
2023,tulare,106540734,rectum,29,kaweah health medical center
2023,tulare,106540734,stomach,1,kaweah health medical center
2013,tulare,106540798,breast,25,sierra view medical center
2013,tulare,106540798,colon,6,sierra view medical center
2013,tulare,106540798,rectum,1,sierra view medical center
2013,tulare,106540798,stomach,1,sierra view medical center
2014,tulare,106540798,breast,24,sierra view medical center
2014,tulare,106540798,colon,16,sierra view medical center
2014,tulare,106540798,rectum,4,sierra view medical center
2015,tulare,106540798,breast,16,sierra view medical center
2015,tulare,106540798,colon,13,sierra view medical center
2015,tulare,106540798,rectum,3,sierra view medical center
2016,tulare,106540798,rectum,1,sierra view medical center
2016,tulare,106540798,liver,1,sierra view medical center
2016,tulare,106540798,colon,16,sierra view medical center
2016,tulare,106540798,breast,27,sierra view medical center
2017,tulare,106540798,rectum,2,sierra view medical center
2017,tulare,106540798,colon,10,sierra view medical center
2017,tulare,106540798,breast,42,sierra view medical center
2018,tulare,106540798,breast,33,sierra view medical center
2018,tulare,106540798,colon,10,sierra view medical center
2018,tulare,106540798,rectum,2,sierra view medical center
2019,tulare,106540798,breast,33,sierra view medical center
2019,tulare,106540798,colon,9,sierra view medical center
2019,tulare,106540798,prostate,1,sierra view medical center
2019,tulare,106540798,rectum,3,sierra view medical center
2020,tulare,106540798,breast,32,sierra view medical center
2020,tulare,106540798,colon,6,sierra view medical center
2020,tulare,106540798,liver,1,sierra view medical center
2020,tulare,106540798,prostate,1,sierra view medical center
2020,tulare,106540798,rectum,2,sierra view medical center
2020,tulare,106540798,stomach,1,sierra view medical center
2021,tulare,106540798,breast,26,sierra view medical center
2021,tulare,106540798,colon,8,sierra view medical center
2021,tulare,106540798,liver,1,sierra view medical center
2021,tulare,106540798,rectum,5,sierra view medical center
2022,tulare,106540798,rectum,5,sierra view medical center
2022,tulare,106540798,colon,7,sierra view medical center
2022,tulare,106540798,breast,16,sierra view medical center
2023,tulare,106540798,breast,32,sierra view medical center
2023,tulare,106540798,colon,18,sierra view medical center
2023,tulare,106540798,liver,1,sierra view medical center
2023,tulare,106540798,rectum,5,sierra view medical center
2013,tuolumne,106554011,breast,48,adventist health sonora  greenley
2013,tuolumne,106554011,colon,13,adventist health sonora  greenley
2013,tuolumne,106554011,rectum,2,adventist health sonora  greenley
2014,tuolumne,106554011,bladder,1,adventist health sonora  greenley
2014,tuolumne,106554011,breast,36,adventist health sonora  greenley
2014,tuolumne,106554011,colon,12,adventist health sonora  greenley
2014,tuolumne,106554011,rectum,1,adventist health sonora  greenley
2015,tuolumne,106554011,breast,25,adventist health sonora  greenley
2015,tuolumne,106554011,colon,4,adventist health sonora  greenley
2015,tuolumne,106554011,rectum,1,adventist health sonora  greenley
2016,tuolumne,106554011,rectum,6,adventist health sonora  greenley
2016,tuolumne,106554011,pancreas,1,adventist health sonora  greenley
2016,tuolumne,106554011,liver,2,adventist health sonora  greenley
2016,tuolumne,106554011,colon,12,adventist health sonora  greenley
2016,tuolumne,106554011,breast,41,adventist health sonora  greenley
2017,tuolumne,106554011,rectum,2,adventist health sonora  greenley
2017,tuolumne,106554011,colon,6,adventist health sonora  greenley
2017,tuolumne,106554011,breast,69,adventist health sonora  greenley
2018,tuolumne,106554011,breast,78,adventist health sonora  greenley
2018,tuolumne,106554011,colon,2,adventist health sonora  greenley
2018,tuolumne,106554011,pancreas,1,adventist health sonora  greenley
2018,tuolumne,106554011,prostate,1,adventist health sonora  greenley
2018,tuolumne,106554011,rectum,2,adventist health sonora  greenley
2019,tuolumne,106554011,breast,63,adventist health sonora  greenley
2019,tuolumne,106554011,colon,14,adventist health sonora  greenley
2019,tuolumne,106554011,rectum,3,adventist health sonora  greenley
2020,tuolumne,106554011,bladder,1,adventist health sonora  greenley
2020,tuolumne,106554011,breast,51,adventist health sonora  greenley
2020,tuolumne,106554011,colon,11,adventist health sonora  greenley
2020,tuolumne,106554011,liver,1,adventist health sonora  greenley
2020,tuolumne,106554011,lung,1,adventist health sonora  greenley
2020,tuolumne,106554011,prostate,3,adventist health sonora  greenley
2021,tuolumne,106554011,bladder,4,adventist health sonora  greenley
2021,tuolumne,106554011,breast,69,adventist health sonora  greenley
2021,tuolumne,106554011,colon,13,adventist health sonora  greenley
2021,tuolumne,106554011,lung,1,adventist health sonora  greenley
2021,tuolumne,106554011,prostate,8,adventist health sonora  greenley
2021,tuolumne,106554011,stomach,1,adventist health sonora  greenley
2022,tuolumne,106554011,rectum,9,adventist health sonora  greenley
2022,tuolumne,106554011,prostate,7,adventist health sonora  greenley
2022,tuolumne,106554011,colon,8,adventist health sonora  greenley
2022,tuolumne,106554011,breast,57,adventist health sonora  greenley
2023,tuolumne,106554011,breast,43,adventist health sonora  greenley
2023,tuolumne,106554011,colon,13,adventist health sonora  greenley
2023,tuolumne,106554011,liver,1,adventist health sonora  greenley
2023,tuolumne,106554011,lung,1,adventist health sonora  greenley
2023,tuolumne,106554011,prostate,9,adventist health sonora  greenley
2023,tuolumne,106554011,rectum,1,adventist health sonora  greenley
2013,ventura,106560525,bladder,3,adventist health simi valley
2013,ventura,106560525,brain,1,adventist health simi valley
2013,ventura,106560525,breast,25,adventist health simi valley
2013,ventura,106560525,colon,20,adventist health simi valley
2013,ventura,106560525,liver,3,adventist health simi valley
2013,ventura,106560525,prostate,3,adventist health simi valley
2014,ventura,106560525,bladder,1,adventist health simi valley
2014,ventura,106560525,breast,13,adventist health simi valley
2014,ventura,106560525,colon,11,adventist health simi valley
2014,ventura,106560525,lung,1,adventist health simi valley
2014,ventura,106560525,rectum,2,adventist health simi valley
2015,ventura,106560525,brain,2,adventist health simi valley
2015,ventura,106560525,breast,17,adventist health simi valley
2015,ventura,106560525,colon,3,adventist health simi valley
2015,ventura,106560525,stomach,1,adventist health simi valley
2016,ventura,106560525,stomach,1,adventist health simi valley
2016,ventura,106560525,rectum,7,adventist health simi valley
2016,ventura,106560525,pancreas,1,adventist health simi valley
2016,ventura,106560525,liver,1,adventist health simi valley
2016,ventura,106560525,colon,11,adventist health simi valley
2016,ventura,106560525,breast,7,adventist health simi valley
2016,ventura,106560525,brain,3,adventist health simi valley
2016,ventura,106560525,bladder,2,adventist health simi valley
2017,ventura,106560525,rectum,3,adventist health simi valley
2017,ventura,106560525,pancreas,1,adventist health simi valley
2017,ventura,106560525,liver,1,adventist health simi valley
2017,ventura,106560525,colon,14,adventist health simi valley
2017,ventura,106560525,breast,6,adventist health simi valley
2017,ventura,106560525,brain,3,adventist health simi valley
2018,ventura,106560525,bladder,1,adventist health simi valley
2018,ventura,106560525,brain,2,adventist health simi valley
2018,ventura,106560525,breast,6,adventist health simi valley
2018,ventura,106560525,colon,18,adventist health simi valley
2018,ventura,106560525,liver,1,adventist health simi valley
2018,ventura,106560525,rectum,4,adventist health simi valley
2019,ventura,106560525,brain,1,adventist health simi valley
2019,ventura,106560525,breast,6,adventist health simi valley
2019,ventura,106560525,colon,8,adventist health simi valley
2019,ventura,106560525,lung,4,adventist health simi valley
2019,ventura,106560525,prostate,2,adventist health simi valley
2019,ventura,106560525,rectum,4,adventist health simi valley
2019,ventura,106560525,stomach,4,adventist health simi valley
2020,ventura,106560525,brain,1,adventist health simi valley
2020,ventura,106560525,breast,9,adventist health simi valley
2020,ventura,106560525,colon,13,adventist health simi valley
2020,ventura,106560525,liver,1,adventist health simi valley
2020,ventura,106560525,lung,4,adventist health simi valley
2020,ventura,106560525,rectum,6,adventist health simi valley
2021,ventura,106560525,pancreas,1,adventist health simi valley
2021,ventura,106560525,bladder,1,adventist health simi valley
2021,ventura,106560525,brain,5,adventist health simi valley
2021,ventura,106560525,breast,21,adventist health simi valley
2021,ventura,106560525,colon,12,adventist health simi valley
2021,ventura,106560525,prostate,1,adventist health simi valley
2021,ventura,106560525,rectum,2,adventist health simi valley
2021,ventura,106560525,stomach,1,adventist health simi valley
2022,ventura,106560525,rectum,5,adventist health simi valley
2022,ventura,106560525,prostate,2,adventist health simi valley
2022,ventura,106560525,lung,3,adventist health simi valley
2022,ventura,106560525,esophagus,1,adventist health simi valley
2022,ventura,106560525,colon,7,adventist health simi valley
2022,ventura,106560525,breast,43,adventist health simi valley
2022,ventura,106560525,brain,2,adventist health simi valley
2023,ventura,106560525,breast,47,adventist health simi valley
2023,ventura,106560525,colon,16,adventist health simi valley
2023,ventura,106560525,liver,1,adventist health simi valley
2023,ventura,106560525,lung,2,adventist health simi valley
2023,ventura,106560525,prostate,6,adventist health simi valley
2023,ventura,106560525,rectum,6,adventist health simi valley
2023,ventura,106560525,stomach,1,adventist health simi valley
2013,ventura,106560473,brain,7,community memorial hospital  san buenaventura
2013,ventura,106560473,breast,179,community memorial hospital  san buenaventura
2013,ventura,106560473,colon,36,community memorial hospital  san buenaventura
2013,ventura,106560473,lung,10,community memorial hospital  san buenaventura
2013,ventura,106560473,prostate,52,community memorial hospital  san buenaventura
2013,ventura,106560473,rectum,8,community memorial hospital  san buenaventura
2013,ventura,106560473,stomach,3,community memorial hospital  san buenaventura
2014,ventura,106560473,bladder,3,community memorial hospital  san buenaventura
2014,ventura,106560473,brain,7,community memorial hospital  san buenaventura
2014,ventura,106560473,breast,149,community memorial hospital  san buenaventura
2014,ventura,106560473,colon,43,community memorial hospital  san buenaventura
2014,ventura,106560473,liver,4,community memorial hospital  san buenaventura
2014,ventura,106560473,lung,8,community memorial hospital  san buenaventura
2014,ventura,106560473,prostate,40,community memorial hospital  san buenaventura
2014,ventura,106560473,rectum,8,community memorial hospital  san buenaventura
2014,ventura,106560473,stomach,1,community memorial hospital  san buenaventura
2015,ventura,106560473,brain,8,community memorial hospital  san buenaventura
2015,ventura,106560473,breast,100,community memorial hospital  san buenaventura
2015,ventura,106560473,colon,33,community memorial hospital  san buenaventura
2015,ventura,106560473,lung,5,community memorial hospital  san buenaventura
2015,ventura,106560473,pancreas,1,community memorial hospital  san buenaventura
2015,ventura,106560473,prostate,41,community memorial hospital  san buenaventura
2015,ventura,106560473,rectum,6,community memorial hospital  san buenaventura
2015,ventura,106560473,stomach,1,community memorial hospital  san buenaventura
2016,ventura,106560473,stomach,2,community memorial hospital  san buenaventura
2016,ventura,106560473,rectum,18,community memorial hospital  san buenaventura
2016,ventura,106560473,prostate,59,community memorial hospital  san buenaventura
2016,ventura,106560473,lung,8,community memorial hospital  san buenaventura
2016,ventura,106560473,liver,2,community memorial hospital  san buenaventura
2016,ventura,106560473,colon,31,community memorial hospital  san buenaventura
2016,ventura,106560473,breast,142,community memorial hospital  san buenaventura
2016,ventura,106560473,brain,10,community memorial hospital  san buenaventura
2016,ventura,106560473,bladder,2,community memorial hospital  san buenaventura
2017,ventura,106560473,stomach,1,community memorial hospital  san buenaventura
2017,ventura,106560473,rectum,17,community memorial hospital  san buenaventura
2017,ventura,106560473,prostate,69,community memorial hospital  san buenaventura
2017,ventura,106560473,pancreas,2,community memorial hospital  san buenaventura
2017,ventura,106560473,lung,18,community memorial hospital  san buenaventura
2017,ventura,106560473,liver,1,community memorial hospital  san buenaventura
2017,ventura,106560473,colon,41,community memorial hospital  san buenaventura
2017,ventura,106560473,breast,160,community memorial hospital  san buenaventura
2017,ventura,106560473,brain,9,community memorial hospital  san buenaventura
2017,ventura,106560473,bladder,4,community memorial hospital  san buenaventura
2018,ventura,106560473,brain,11,community memorial hospital  san buenaventura
2018,ventura,106560473,breast,174,community memorial hospital  san buenaventura
2018,ventura,106560473,colon,35,community memorial hospital  san buenaventura
2018,ventura,106560473,lung,4,community memorial hospital  san buenaventura
2018,ventura,106560473,pancreas,1,community memorial hospital  san buenaventura
2018,ventura,106560473,prostate,30,community memorial hospital  san buenaventura
2018,ventura,106560473,rectum,5,community memorial hospital  san buenaventura
2018,ventura,106560473,stomach,2,community memorial hospital  san buenaventura
2019,ventura,106560473,brain,5,community memorial hospital  san buenaventura
2019,ventura,106560473,breast,200,community memorial hospital  san buenaventura
2019,ventura,106560473,colon,40,community memorial hospital  san buenaventura
2019,ventura,106560473,esophagus,1,community memorial hospital  san buenaventura
2019,ventura,106560473,lung,24,community memorial hospital  san buenaventura
2019,ventura,106560473,prostate,10,community memorial hospital  san buenaventura
2019,ventura,106560473,rectum,11,community memorial hospital  san buenaventura
2019,ventura,106560473,stomach,3,community memorial hospital  san buenaventura
2020,ventura,106560473,brain,4,community memorial hospital  san buenaventura
2020,ventura,106560473,breast,151,community memorial hospital  san buenaventura
2020,ventura,106560473,colon,36,community memorial hospital  san buenaventura
2020,ventura,106560473,liver,1,community memorial hospital  san buenaventura
2020,ventura,106560473,lung,19,community memorial hospital  san buenaventura
2020,ventura,106560473,pancreas,1,community memorial hospital  san buenaventura
2020,ventura,106560473,prostate,11,community memorial hospital  san buenaventura
2020,ventura,106560473,rectum,10,community memorial hospital  san buenaventura
2020,ventura,106560473,stomach,3,community memorial hospital  san buenaventura
2021,ventura,106560473,esophagus,1,community memorial hospital  san buenaventura
2021,ventura,106560473,brain,4,community memorial hospital  san buenaventura
2021,ventura,106560473,breast,192,community memorial hospital  san buenaventura
2021,ventura,106560473,colon,43,community memorial hospital  san buenaventura
2021,ventura,106560473,liver,3,community memorial hospital  san buenaventura
2021,ventura,106560473,lung,32,community memorial hospital  san buenaventura
2021,ventura,106560473,prostate,7,community memorial hospital  san buenaventura
2021,ventura,106560473,rectum,14,community memorial hospital  san buenaventura
2021,ventura,106560473,stomach,3,community memorial hospital  san buenaventura
2022,ventura,106560473,stomach,4,community memorial hospital  san buenaventura
2022,ventura,106560473,rectum,15,community memorial hospital  san buenaventura
2022,ventura,106560473,prostate,6,community memorial hospital  san buenaventura
2022,ventura,106560473,pancreas,1,community memorial hospital  san buenaventura
2022,ventura,106560473,lung,49,community memorial hospital  san buenaventura
2022,ventura,106560473,liver,2,community memorial hospital  san buenaventura
2022,ventura,106560473,esophagus,2,community memorial hospital  san buenaventura
2022,ventura,106560473,colon,28,community memorial hospital  san buenaventura
2022,ventura,106560473,breast,185,community memorial hospital  san buenaventura
2022,ventura,106560473,brain,5,community memorial hospital  san buenaventura
2022,ventura,106560473,bladder,1,community memorial hospital  san buenaventura
2023,ventura,106560473,bladder,1,community memorial hospital  san buenaventura
2023,ventura,106560473,brain,4,community memorial hospital  san buenaventura
2023,ventura,106560473,breast,201,community memorial hospital  san buenaventura
2023,ventura,106560473,colon,41,community memorial hospital  san buenaventura
2023,ventura,106560473,esophagus,9,community memorial hospital  san buenaventura
2023,ventura,106560473,liver,1,community memorial hospital  san buenaventura
2023,ventura,106560473,lung,56,community memorial hospital  san buenaventura
2023,ventura,106560473,pancreas,3,community memorial hospital  san buenaventura
2023,ventura,106560473,prostate,3,community memorial hospital  san buenaventura
2023,ventura,106560473,rectum,8,community memorial hospital  san buenaventura
2023,ventura,106560473,stomach,4,community memorial hospital  san buenaventura
2013,ventura,106560492,bladder,1,los robles hospital & medical center
2013,ventura,106560492,brain,4,los robles hospital & medical center
2013,ventura,106560492,breast,173,los robles hospital & medical center
2013,ventura,106560492,colon,38,los robles hospital & medical center
