year,county,hospital,oshpd_id,#_of_cases,#_of_adverse_events,risk_adjusted_rate,hospital_rating
2013,los angeles,kaiser foundation hospital â downey,106196403,149,5,3.9,as expected
2014,los angeles,kaiser foundation hospital â downey,106196403,130,10,8.79,as expected
2012,los angeles,kaiser foundation hospital â panorama city,106190432,223,15,7.34,as expected
2013,los angeles,kaiser foundation hospital â panorama city,106190432,226,17,8.05,as expected
2014,los angeles,kaiser foundation hospital â panorama city,106190432,207,15,7.1,as expected
2012,los angeles,kaiser foundation hospital â south bay,106190431,74,5,6.82,as expected
2013,los angeles,kaiser foundation hospital â south bay,106190431,54,5,8.39,as expected
2014,los angeles,kaiser foundation hospital â south bay,106190431,70,6,8.74,as expected
2012,los angeles,kaiser foundation hospital â sunset,106190429,95,4,4.27,as expected
2013,los angeles,kaiser foundation hospital â sunset,106190429,92,5,5.41,as expected
2014,los angeles,kaiser foundation hospital â sunset,106190429,72,2,3.04,as expected
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,81,5,6.65,as expected
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,77,3,4.55,as expected
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,75,2,3.22,as expected
2012,los angeles,kaiser foundation hospital â woodland hills,10619145,274,9,3.62,as expected
2013,los angeles,kaiser foundation hospital â woodland hills,10619145,247,7,2.68,as expected
2014,los angeles,kaiser foundation hospital â woodland hills,10619145,193,9,4.25,as expected
2012,los angeles,lakewood regional medical center,10619024,156,15,9.22,as expected
2013,los angeles,lakewood regional medical center,10619024,152,10,6.45,as expected
2014,los angeles,lakewood regional medical center,10619024,141,6,4.74,as expected
2012,los angeles,long beach memorial medical center,106190525,227,7,3.36,as expected
2013,los angeles,long beach memorial medical center,106190525,205,3,1.46,better
2014,los angeles,long beach memorial medical center,106190525,153,8,5.0,as expected
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,31,1,4.56,as expected
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,39,0,0.0,as expected
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,35,1,3.45,as expected
2012,los angeles,los angeles county/university of southern california medical center,106191228,52,1,4.17,as expected
2013,los angeles,los angeles county/university of southern california medical center,106191228,56,1,2.72,as expected
2014,los angeles,los angeles county/university of southern california medical center,106191228,59,2,4.67,as expected
2012,los angeles,marina del rey hospital,1061905,76,4,6.07,as expected
2013,los angeles,marina del rey hospital,1061905,69,3,4.8,as expected
2014,los angeles,marina del rey hospital,1061905,81,0,0.0,as expected
2012,los angeles,methodist hospital of southern california,106190529,299,14,4.45,as expected
2013,los angeles,methodist hospital of southern california,106190529,280,18,6.28,as expected
2014,los angeles,methodist hospital of southern california,106190529,274,15,5.37,as expected
2012,los angeles,mission community hospital â panorama campus,106190524,44,2,3.93,as expected
2013,los angeles,mission community hospital â panorama campus,106190524,39,0,0.0,as expected
2014,los angeles,mission community hospital â panorama campus,106190524,38,2,3.2,as expected
2012,los angeles,monterey park hospital,106190547,36,1,2.35,as expected
2012,los angeles,northridge hospital medical center,106190568,188,7,3.56,as expected
2013,los angeles,northridge hospital medical center,106190568,157,10,5.8,as expected
2014,los angeles,northridge hospital medical center,106190568,128,8,6.09,as expected
2012,los angeles,olympia medical center,106190534,56,1,1.76,as expected
2013,los angeles,olympia medical center,106190534,51,2,3.69,as expected
2014,los angeles,olympia medical center,106190534,49,1,1.94,as expected
2013,los angeles,pacific alliance medical center,106190307,34,0,0.0,as expected
2014,los angeles,pacific alliance medical center,106190307,35,0,0.0,as expected
2012,los angeles,palmdale regional medical center,106196405,106,5,5.19,as expected
2013,los angeles,palmdale regional medical center,106196405,107,6,5.09,as expected
2014,los angeles,palmdale regional medical center,106196405,102,5,4.71,as expected
2012,los angeles,pomona valley hospital medical center,10619063,205,6,3.14,as expected
2013,los angeles,pomona valley hospital medical center,10619063,207,7,3.05,as expected
2014,los angeles,pomona valley hospital medical center,10619063,216,11,4.6,as expected
2012,los angeles,presbyterian intercommunity hospital,106190631,301,13,4.14,as expected
2013,los angeles,presbyterian intercommunity hospital,106190631,304,15,4.98,as expected
2014,los angeles,presbyterian intercommunity hospital,106190631,279,18,6.25,as expected
2012,los angeles,providence holy cross medical center,106190385,231,18,7.27,as expected
2013,los angeles,providence holy cross medical center,106190385,219,14,5.4,as expected
2014,los angeles,providence holy cross medical center,106190385,219,7,2.56,as expected
2012,los angeles,providence little company of mary medical center â san pedro,10619068,74,0,0.0,as expected
2013,los angeles,providence little company of mary medical center â san pedro,10619068,95,2,2.04,as expected
2014,los angeles,providence little company of mary medical center â san pedro,10619068,94,4,4.37,as expected
2012,los angeles,providence little company of mary medical center â torrance,10619047,270,15,5.52,as expected
2013,los angeles,providence little company of mary medical center â torrance,10619047,273,11,3.79,as expected
2014,los angeles,providence little company of mary medical center â torrance,10619047,230,10,4.13,as expected
2012,los angeles,providence saint joseph medical center,106190758,315,17,5.3,as expected
2013,los angeles,providence saint joseph medical center,106190758,311,15,5.14,as expected
2014,los angeles,providence saint joseph medical center,106190758,262,13,5.12,as expected
2012,los angeles,providence tarzana medical center,106190517,194,7,2.79,as expected
2013,los angeles,providence tarzana medical center,106190517,187,5,2.08,as expected
2014,los angeles,providence tarzana medical center,106190517,158,6,2.86,as expected
2012,los angeles,ronald reagan ucla medical center,106190796,58,6,10.65,as expected
2013,los angeles,ronald reagan ucla medical center,106190796,38,4,9.03,as expected
2012,los angeles,saint francis medical center,106190754,74,4,5.65,as expected
2013,los angeles,saint francis medical center,106190754,75,2,3.04,as expected
2014,los angeles,saint francis medical center,106190754,73,4,6.0,as expected
2012,los angeles,saint johnâs health center,106190756,212,8,3.79,as expected
2013,los angeles,saint johnâs health center,106190756,201,13,6.52,as expected
2014,los angeles,saint johnâs health center,106190756,170,12,7.07,as expected
2012,los angeles,saint mary medical center,106190053,65,0,0.0,as expected
2013,los angeles,saint mary medical center,106190053,79,0,0.0,as expected
2014,los angeles,saint mary medical center,106190053,70,0,0.0,as expected
2012,los angeles,saint vincent medical center,106190762,81,2,2.13,as expected
2013,los angeles,saint vincent medical center,106190762,75,1,1.04,as expected
2014,los angeles,saint vincent medical center,106190762,76,4,4.71,as expected
2012,los angeles,san dimas community hospital,106190673,66,5,6.04,as expected
2013,los angeles,san dimas community hospital,106190673,75,3,3.91,as expected
2014,los angeles,san dimas community hospital,106190673,68,2,2.59,as expected
2012,los angeles,san gabriel valley medical center,1061902,117,5,4.21,as expected
2013,los angeles,san gabriel valley medical center,1061902,94,4,4.25,as expected
2014,los angeles,san gabriel valley medical center,1061902,82,6,8.57,as expected
2012,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,237,10,3.81,as expected
2013,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,248,12,4.62,as expected
2014,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,227,8,3.55,as expected
2012,los angeles,sherman oaks hospital,106190708,51,1,1.98,as expected
2013,los angeles,sherman oaks hospital,106190708,59,2,3.33,as expected
2014,los angeles,sherman oaks hospital,106190708,62,1,1.45,as expected
2012,los angeles,southern california hospital at culver city,10619011,52,1,2.26,as expected
2013,los angeles,southern california hospital at culver city,10619011,49,2,4.26,as expected
2014,los angeles,southern california hospital at culver city,10619011,51,2,4.08,as expected
2012,los angeles,torrance memorial medical center,106190422,368,22,5.93,as expected
2013,los angeles,torrance memorial medical center,106190422,372,31,8.6,worse
2014,los angeles,torrance memorial medical center,106190422,309,17,6.32,as expected
2012,los angeles,university of southern california verdugo hills hospital,106190818,124,9,7.2,as expected
2013,los angeles,university of southern california verdugo hills hospital,106190818,118,4,3.85,as expected
2014,los angeles,university of southern california verdugo hills hospital,106190818,125,4,3.67,as expected
2012,los angeles,valley presbyterian hospital,106190812,93,6,6.52,as expected
2013,los angeles,valley presbyterian hospital,106190812,92,5,5.83,as expected
2014,los angeles,valley presbyterian hospital,106190812,81,4,4.61,as expected
2012,los angeles,west hills hospital and medical center,106190859,177,18,9.05,as expected
2013,los angeles,west hills hospital and medical center,106190859,181,15,7.94,as expected
2014,los angeles,west hills hospital and medical center,106190859,170,13,7.69,as expected
2012,los angeles,white memorial medical center,106190878,101,4,3.39,as expected
2013,los angeles,white memorial medical center,106190878,81,3,3.2,as expected
2014,los angeles,white memorial medical center,106190878,59,1,1.67,as expected
2012,los angeles,whittier hospital medical center,106190883,59,2,3.36,as expected
2013,los angeles,whittier hospital medical center,106190883,61,1,1.57,as expected
2014,los angeles,whittier hospital medical center,106190883,47,1,2.14,as expected
2012,marin,kaiser foundation hospital â san rafael,106210992,175,12,6.08,as expected
2013,marin,kaiser foundation hospital â san rafael,106210992,162,7,4.08,as expected
2014,marin,kaiser foundation hospital â san rafael,106210992,135,9,7.67,as expected
2012,marin,marin general hospital,106211006,157,11,7.69,as expected
2013,marin,marin general hospital,106211006,165,9,5.4,as expected
2014,marin,marin general hospital,106211006,147,6,4.18,as expected
2012,marin,novato community hospital,106214034,55,6,8.7,as expected
2013,marin,novato community hospital,106214034,59,5,7.23,as expected
2014,marin,novato community hospital,106214034,55,4,6.72,as expected
2012,mendocino,frank r. howard memorial hospital,106230949,76,3,5.01,as expected
2013,mendocino,frank r. howard memorial hospital,106230949,92,5,6.64,as expected
2014,mendocino,frank r. howard memorial hospital,106230949,97,8,9.54,as expected
2012,mendocino,ukiah valley medical center,106231396,57,3,4.75,as expected
2013,mendocino,ukiah valley medical center,106231396,50,3,6.76,as expected
2014,mendocino,ukiah valley medical center,106231396,43,3,8.17,as expected
2012,merced,mercy medical center â merced,106240942,162,10,6.16,as expected
2013,merced,mercy medical center â merced,106240942,182,9,4.87,as expected
2014,merced,mercy medical center â merced,106240942,158,5,3.62,as expected
2012,monterey,community hospital of the monterey peninsula,106270744,214,13,6.38,as expected
2013,monterey,community hospital of the monterey peninsula,106270744,227,11,4.72,as expected
2014,monterey,community hospital of the monterey peninsula,106270744,208,5,2.45,as expected
2012,monterey,salinas valley memorial hospital,106270875,134,8,5.15,as expected
2013,monterey,salinas valley memorial hospital,106270875,138,10,6.3,as expected
2014,monterey,salinas valley memorial hospital,106270875,116,11,8.14,as expected
2012,napa,queen of the valley hospital â napa,106281047,124,13,8.27,as expected
2013,napa,queen of the valley hospital â napa,106281047,125,11,7.78,as expected
2014,napa,queen of the valley hospital â napa,106281047,117,8,5.57,as expected
2012,napa,saint helena hospital,106281078,38,5,12.18,as expected
2013,napa,saint helena hospital,106281078,54,4,6.66,as expected
2014,napa,saint helena hospital,106281078,53,1,1.73,as expected
2012,nevada,sierra nevada memorial hospital,106291023,164,7,3.57,as expected
2013,nevada,sierra nevada memorial hospital,106291023,148,7,4.25,as expected
2014,nevada,sierra nevada memorial hospital,106291023,129,3,2.35,as expected
2012,nevada,tahoe forest hospital,106291053,30,1,6.78,as expected
2013,nevada,tahoe forest hospital,106291053,36,1,4.1,as expected
2014,nevada,tahoe forest hospital,106291053,37,0,0.0,as expected
2012,orange,ahmc anaheim regional medical center,106301098,152,12,8.17,as expected
2013,orange,ahmc anaheim regional medical center,106301098,129,11,7.85,as expected
2014,orange,ahmc anaheim regional medical center,106301098,102,5,4.5,as expected
2012,orange,fountain valley regional hospital and medical center â euclid,106301175,161,3,1.97,as expected
2013,orange,fountain valley regional hospital and medical center â euclid,106301175,163,4,2.53,as expected
2014,orange,fountain valley regional hospital and medical center â euclid,106301175,136,4,2.99,as expected
2012,orange,garden grove hospital and medical center,106301283,49,1,1.72,as expected
2013,orange,garden grove hospital and medical center,106301283,47,1,2.02,as expected
2014,orange,garden grove hospital and medical center,106301283,47,1,2.02,as expected
2012,orange,hoag memorial hospital presbyterian,106301205,227,22,8.04,as expected
2013,orange,hoag memorial hospital presbyterian,106301205,196,15,6.34,as expected
2014,orange,hoag memorial hospital presbyterian,106301205,135,10,6.17,as expected
2012,orange,hoag orthopedic institute,10630446,335,8,3.44,as expected
2013,orange,hoag orthopedic institute,10630446,364,10,3.71,as expected
2014,orange,hoag orthopedic institute,10630446,368,17,5.5,as expected
2012,orange,kaiser foundation hospital â orange county â anaheim,106304409,161,11,7.05,as expected
2013,orange,kaiser foundation hospital â orange county â anaheim,106304409,361,19,5.38,as expected
2014,orange,kaiser foundation hospital â orange county â anaheim,106304409,321,11,3.6,as expected
2012,orange,kaiser foundation hospital â orange county â lakeview,106301132,186,8,4.75,as expected
2012,orange,la palma intercommunity hospital,106301234,49,0,0.0,as expected
2013,orange,la palma intercommunity hospital,106301234,42,1,2.54,as expected
2014,orange,la palma intercommunity hospital,106301234,39,1,2.73,as expected
2012,orange,los alamitos medical center,106301248,281,15,5.19,as expected
2013,orange,los alamitos medical center,106301248,284,12,4.25,as expected
2014,orange,los alamitos medical center,106301248,239,12,5.28,as expected
2012,orange,mission hospital laguna beach,106301337,66,2,2.67,as expected
2013,orange,mission hospital laguna beach,106301337,58,2,3.54,as expected
2014,orange,mission hospital laguna beach,106301337,58,4,5.28,as expected
2012,orange,mission hospital regional medical center,106301262,252,8,3.12,as expected
2013,orange,mission hospital regional medical center,106301262,219,8,4.0,as expected
2014,orange,mission hospital regional medical center,106301262,186,12,6.13,as expected
2012,orange,orange coast memorial medical center,106300225,194,8,3.97,as expected
2013,orange,orange coast memorial medical center,106300225,183,9,5.19,as expected
2014,orange,orange coast memorial medical center,106300225,161,11,6.64,as expected
2012,orange,placentia linda hospital,106301297,107,6,5.51,as expected
2013,orange,placentia linda hospital,106301297,97,5,5.01,as expected
2014,orange,placentia linda hospital,106301297,84,2,2.56,as expected
2012,orange,saddleback memorial medical center,106301317,442,24,5.07,as expected
2013,orange,saddleback memorial medical center,106301317,388,17,4.1,as expected
2014,orange,saddleback memorial medical center,106301317,325,14,4.03,as expected
2012,orange,saint joseph hospital â orange,10630134,318,20,6.18,as expected
2013,orange,saint joseph hospital â orange,10630134,317,16,5.4,as expected
2014,orange,saint joseph hospital â orange,10630134,278,11,4.15,as expected
2012,orange,saint jude medical center,106301342,345,17,5.47,as expected
2013,orange,saint jude medical center,106301342,313,14,4.67,as expected
2014,orange,saint jude medical center,106301342,284,8,2.66,as expected
2012,orange,uc irvine medical center,106301279,57,1,1.67,as expected
2013,orange,uc irvine medical center,106301279,61,0,0.0,as expected
2014,orange,uc irvine medical center,106301279,57,1,1.46,as expected
2012,orange,west anaheim medical center,106301379,61,6,8.55,as expected
2013,orange,west anaheim medical center,106301379,72,4,4.09,as expected
2014,orange,west anaheim medical center,106301379,67,1,1.13,as expected
2012,orange,western medical center â santa ana,106301566,48,6,10.97,as expected
2013,orange,western medical center â santa ana,106301566,54,6,11.94,as expected
2014,orange,western medical center â santa ana,106301566,40,2,6.62,as expected
2012,placer,kaiser foundation hospital â roseville,106314024,373,25,6.71,as expected
2013,placer,kaiser foundation hospital â roseville,106314024,356,24,6.53,as expected
2014,placer,kaiser foundation hospital â roseville,106314024,359,26,6.89,as expected
2012,placer,sutter auburn faith hospital,106310791,128,16,9.92,as expected
2013,placer,sutter auburn faith hospital,106310791,118,14,9.98,as expected
2014,placer,sutter auburn faith hospital,106310791,112,8,7.02,as expected
2012,placer,sutter roseville medical center,106311,322,29,8.44,as expected
2013,placer,sutter roseville medical center,106311,313,27,7.82,as expected
2014,placer,sutter roseville medical center,106311,309,27,7.47,as expected
2012,riverside,corona regional medical center â main,106331152,116,7,5.65,as expected
2013,riverside,corona regional medical center â main,106331152,131,7,5.62,as expected
2014,riverside,corona regional medical center â main,106331152,109,3,3.2,as expected
2012,riverside,desert regional medical center,106331164,293,23,9.45,worse
2013,riverside,desert regional medical center,106331164,299,29,10.42,worse
2014,riverside,desert regional medical center,106331164,268,20,7.47,as expected
2012,riverside,eisenhower medical center,106331168,445,14,3.35,as expected
2013,riverside,eisenhower medical center,106331168,432,25,6.24,as expected
2014,riverside,eisenhower medical center,106331168,430,33,8.19,worse
2012,riverside,hemet valley medical center,106331194,302,32,9.08,worse
