year,county,hospital,oshpd_id,performance_measure,risk_adjusted_rate,#_of_adverse_events,#_of_cases,hospital_rating
2014,alameda,valleycare medical center,10601405,30-day readmission,8.0,7.0,95.0,as expected
2014,alameda,valleycare medical center,10601405,30-day mortality,8.55,9.0,99.0,as expected
2011,alameda,washington hospital â fremont,106010987,30-day readmission,14.18,51.0,342.0,as expected
2011,alameda,washington hospital â fremont,106010987,30-day mortality,9.41,42.0,357.0,as expected
2012,alameda,washington hospital â fremont,106010987,30-day mortality,8.74,35.0,347.0,as expected
2012,alameda,washington hospital â fremont,106010987,30-day readmission,13.0,44.0,330.0,as expected
2013,alameda,washington hospital â fremont,106010987,30-day mortality,8.12,343.0,30.0,as expected
2013,alameda,washington hospital â fremont,106010987,30-day readmission,10.31,316.0,33.0,as expected
2014,alameda,washington hospital â fremont,106010987,30-day mortality,9.87,37.0,324.0,as expected
2014,alameda,washington hospital â fremont,106010987,30-day readmission,12.04,36.0,299.0,as expected
2011,amador,sutter amador hospital,106034002,30-day readmission,5.43,5.0,100.0,as expected
2011,amador,sutter amador hospital,106034002,30-day mortality,11.34,14.0,105.0,as expected
2012,amador,sutter amador hospital,106034002,30-day readmission,7.83,8.0,107.0,as expected
2012,amador,sutter amador hospital,106034002,30-day mortality,11.5,13.0,111.0,as expected
2013,amador,sutter amador hospital,106034002,30-day readmission,14.47,102.0,13.0,as expected
2013,amador,sutter amador hospital,106034002,30-day mortality,12.52,117.0,15.0,as expected
2014,amador,sutter amador hospital,106034002,30-day readmission,18.09,19.0,119.0,as expected
2014,amador,sutter amador hospital,106034002,30-day mortality,11.78,17.0,128.0,as expected
2011,butte,enloe medical center â esplanade campus,106040962,30-day mortality,8.03,41.0,435.0,as expected
2011,butte,enloe medical center â esplanade campus,106040962,30-day readmission,9.88,36.0,411.0,as expected
2012,butte,enloe medical center â esplanade campus,106040962,30-day mortality,9.48,52.0,464.0,as expected
2012,butte,enloe medical center â esplanade campus,106040962,30-day readmission,11.2,43.0,438.0,as expected
2013,butte,enloe medical center â esplanade campus,106040962,30-day readmission,11.73,454.0,47.0,as expected
2013,butte,enloe medical center â esplanade campus,106040962,30-day mortality,11.12,489.0,63.0,as expected
2014,butte,enloe medical center â esplanade campus,106040962,30-day mortality,11.94,52.0,397.0,as expected
2014,butte,enloe medical center â esplanade campus,106040962,30-day readmission,11.54,38.0,374.0,as expected
2011,butte,feather river hospital,106040875,30-day readmission,9.72,12.0,137.0,as expected
2011,butte,feather river hospital,106040875,30-day mortality,7.11,12.0,139.0,as expected
2012,butte,feather river hospital,106040875,30-day readmission,12.08,15.0,135.0,as expected
2012,butte,feather river hospital,106040875,30-day mortality,7.63,10.0,136.0,as expected
2013,butte,feather river hospital,106040875,30-day mortality,9.11,137.0,13.0,as expected
2013,butte,feather river hospital,106040875,30-day readmission,10.7,131.0,13.0,as expected
2014,butte,feather river hospital,106040875,30-day mortality,8.22,12.0,109.0,as expected
2014,butte,feather river hospital,106040875,30-day readmission,11.66,12.0,107.0,as expected
2011,butte,oroville hospital,106040937,30-day readmission,15.3,24.0,174.0,as expected
2011,butte,oroville hospital,106040937,30-day mortality,8.13,10.0,176.0,as expected
2012,butte,oroville hospital,106040937,30-day readmission,16.88,26.0,166.0,as expected
2012,butte,oroville hospital,106040937,30-day mortality,6.25,8.0,172.0,as expected
2013,butte,oroville hospital,106040937,30-day mortality,7.56,228.0,14.0,as expected
2013,butte,oroville hospital,106040937,30-day readmission,18.55,212.0,40.0,worse
2014,butte,oroville hospital,106040937,30-day readmission,17.62,45.0,238.0,worse
2014,butte,oroville hospital,106040937,30-day mortality,7.56,13.0,244.0,as expected
2011,calaveras,mark twain saint josephâs hospital,106050932,30-day readmission,15.31,7.0,51.0,as expected
2011,calaveras,mark twain saint josephâs hospital,106050932,30-day mortality,12.82,9.0,56.0,as expected
2012,calaveras,mark twain saint josephâs hospital,106050932,30-day readmission,24.68,9.0,41.0,as expected
2012,calaveras,mark twain saint josephâs hospital,106050932,30-day mortality,15.1,7.0,46.0,as expected
2013,calaveras,mark twain saint josephâs hospital,106050932,30-day readmission,17.7,41.0,6.0,as expected
2013,calaveras,mark twain saint josephâs hospital,106050932,30-day mortality,11.49,44.0,5.0,as expected
2014,calaveras,mark twain saint josephâs hospital,106050932,30-day readmission,6.16,2.0,37.0,as expected
2014,calaveras,mark twain saint josephâs hospital,106050932,30-day mortality,12.32,5.0,39.0,as expected
2011,contra costa,contra costa regional medical center,106070924,30-day readmission,12.39,12.0,105.0,as expected
2011,contra costa,contra costa regional medical center,106070924,30-day mortality,13.94,7.0,111.0,as expected
2012,contra costa,contra costa regional medical center,106070924,30-day readmission,17.38,17.0,109.0,as expected
2012,contra costa,contra costa regional medical center,106070924,30-day mortality,14.21,6.0,113.0,as expected
2013,contra costa,contra costa regional medical center,106070924,30-day readmission,17.16,102.0,16.0,as expected
2013,contra costa,contra costa regional medical center,106070924,30-day mortality,13.86,114.0,6.0,as expected
2014,contra costa,contra costa regional medical center,106070924,30-day readmission,12.46,14.0,113.0,as expected
2014,contra costa,contra costa regional medical center,106070924,30-day mortality,8.74,5.0,115.0,as expected
2011,contra costa,doctors medical center â san pablo,106070904,30-day readmission,12.93,34.0,238.0,as expected
2011,contra costa,doctors medical center â san pablo,106070904,30-day mortality,10.43,27.0,251.0,as expected
2012,contra costa,doctors medical center â san pablo,106070904,30-day mortality,8.25,20.0,249.0,as expected
2012,contra costa,doctors medical center â san pablo,106070904,30-day readmission,12.39,33.0,238.0,as expected
2013,contra costa,doctors medical center â san pablo,106070904,30-day readmission,12.14,209.0,28.0,as expected
2013,contra costa,doctors medical center â san pablo,106070904,30-day mortality,9.04,221.0,20.0,as expected
2014,contra costa,doctors medical center â san pablo,106070904,30-day readmission,13.06,13.0,95.0,as expected
2014,contra costa,doctors medical center â san pablo,106070904,30-day mortality,10.81,10.0,99.0,as expected
2011,contra costa,john muir medical center â concord campus,106071018,30-day readmission,13.57,42.0,282.0,as expected
2011,contra costa,john muir medical center â concord campus,106071018,30-day mortality,9.33,32.0,300.0,as expected
2012,contra costa,john muir medical center â concord campus,106071018,30-day mortality,8.83,30.0,307.0,as expected
2012,contra costa,john muir medical center â concord campus,106071018,30-day readmission,13.14,42.0,293.0,as expected
2013,contra costa,john muir medical center â concord campus,106071018,30-day mortality,8.13,326.0,28.0,as expected
2013,contra costa,john muir medical center â concord campus,106071018,30-day readmission,10.94,300.0,35.0,as expected
2014,contra costa,john muir medical center â concord campus,106071018,30-day readmission,7.8,24.0,290.0,as expected
2014,contra costa,john muir medical center â concord campus,106071018,30-day mortality,8.62,26.0,305.0,as expected
2011,contra costa,john muir medical center â walnut creek campus,106070988,30-day readmission,10.67,37.0,368.0,as expected
2011,contra costa,john muir medical center â walnut creek campus,106070988,30-day mortality,8.69,55.0,408.0,as expected
2012,contra costa,john muir medical center â walnut creek campus,106070988,30-day readmission,10.51,42.0,408.0,as expected
2012,contra costa,john muir medical center â walnut creek campus,106070988,30-day mortality,9.18,64.0,444.0,as expected
2013,contra costa,john muir medical center â walnut creek campus,106070988,30-day readmission,10.74,439.0,48.0,as expected
2013,contra costa,john muir medical center â walnut creek campus,106070988,30-day mortality,9.41,484.0,64.0,as expected
2014,contra costa,john muir medical center â walnut creek campus,106070988,30-day readmission,11.19,46.0,416.0,as expected
2014,contra costa,john muir medical center â walnut creek campus,106070988,30-day mortality,8.72,54.0,445.0,as expected
2011,contra costa,kaiser foundation hospital â antioch,106074097,30-day readmission,8.79,19.0,197.0,as expected
2011,contra costa,kaiser foundation hospital â antioch,106074097,30-day mortality,10.25,28.0,208.0,as expected
2012,contra costa,kaiser foundation hospital â antioch,106074097,30-day readmission,11.69,35.0,257.0,as expected
2012,contra costa,kaiser foundation hospital â antioch,106074097,30-day mortality,7.62,27.0,270.0,as expected
2013,contra costa,kaiser foundation hospital â antioch,106074097,30-day mortality,10.0,302.0,39.0,as expected
2013,contra costa,kaiser foundation hospital â antioch,106074097,30-day readmission,13.28,278.0,43.0,as expected
2014,contra costa,kaiser foundation hospital â antioch,106074097,30-day readmission,11.89,33.0,250.0,as expected
2014,contra costa,kaiser foundation hospital â antioch,106074097,30-day mortality,10.79,36.0,267.0,as expected
2011,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day readmission,11.01,39.0,324.0,as expected
2011,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day mortality,9.16,45.0,344.0,as expected
2012,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day mortality,9.39,46.0,346.0,as expected
2012,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day readmission,11.38,42.0,326.0,as expected
2013,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day readmission,10.95,335.0,40.0,as expected
2013,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day mortality,7.69,356.0,36.0,as expected
2014,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day mortality,7.96,36.0,327.0,as expected
2014,contra costa,kaiser foundation hospital â walnut creek,10607099,30-day readmission,10.72,36.0,316.0,as expected
2011,contra costa,san ramon regional medical center,106074017,30-day readmission,12.11,13.0,114.0,as expected
2011,contra costa,san ramon regional medical center,106074017,30-day mortality,9.55,12.0,123.0,as expected
2012,contra costa,san ramon regional medical center,106074017,30-day mortality,9.62,17.0,144.0,as expected
2012,contra costa,san ramon regional medical center,106074017,30-day readmission,12.4,16.0,132.0,as expected
2013,contra costa,san ramon regional medical center,106074017,30-day readmission,8.31,177.0,14.0,as expected
2013,contra costa,san ramon regional medical center,106074017,30-day mortality,9.27,197.0,23.0,as expected
2014,contra costa,san ramon regional medical center,106074017,30-day mortality,9.43,26.0,198.0,as expected
2014,contra costa,san ramon regional medical center,106074017,30-day readmission,10.55,20.0,185.0,as expected
2011,contra costa,sutter delta medical center,106070934,30-day readmission,13.93,27.0,172.0,as expected
2011,contra costa,sutter delta medical center,106070934,30-day mortality,7.73,17.0,180.0,as expected
2012,contra costa,sutter delta medical center,106070934,30-day readmission,13.99,25.0,163.0,as expected
2012,contra costa,sutter delta medical center,106070934,30-day mortality,6.48,10.0,167.0,as expected
2013,contra costa,sutter delta medical center,106070934,30-day readmission,9.26,143.0,15.0,as expected
2013,contra costa,sutter delta medical center,106070934,30-day mortality,6.67,151.0,9.0,as expected
2014,contra costa,sutter delta medical center,106070934,30-day readmission,8.91,13.0,125.0,as expected
2014,contra costa,sutter delta medical center,106070934,30-day mortality,7.26,9.0,127.0,as expected
2011,del norte,sutter coast hospital,106084001,30-day readmission,10.62,8.0,83.0,as expected
2011,del norte,sutter coast hospital,106084001,30-day mortality,6.39,6.0,87.0,as expected
2012,del norte,sutter coast hospital,106084001,30-day readmission,13.49,12.0,104.0,as expected
2012,del norte,sutter coast hospital,106084001,30-day mortality,9.55,11.0,111.0,as expected
2013,del norte,sutter coast hospital,106084001,30-day readmission,9.21,100.0,8.0,as expected
2013,del norte,sutter coast hospital,106084001,30-day mortality,8.07,109.0,10.0,as expected
2014,del norte,sutter coast hospital,106084001,30-day readmission,5.04,4.0,77.0,as expected
2014,del norte,sutter coast hospital,106084001,30-day mortality,4.86,6.0,83.0,as expected
2011,el dorado,barton memorial hospital,106090793,30-day readmission,6.09,2.0,36.0,as expected
2011,el dorado,barton memorial hospital,106090793,30-day mortality,14.26,5.0,39.0,as expected
2012,el dorado,barton memorial hospital,106090793,30-day mortality,8.39,2.0,31.0,as expected
2012,el dorado,barton memorial hospital,106090793,30-day readmission,,,,
2011,el dorado,marshall medical center,106090933,30-day readmission,9.36,15.0,160.0,as expected
2011,el dorado,marshall medical center,106090933,30-day mortality,11.5,31.0,177.0,as expected
2012,el dorado,marshall medical center,106090933,30-day readmission,10.07,16.0,163.0,as expected
2012,el dorado,marshall medical center,106090933,30-day mortality,9.84,26.0,177.0,as expected
2013,el dorado,marshall medical center,106090933,30-day readmission,7.7,178.0,13.0,as expected
2013,el dorado,marshall medical center,106090933,30-day mortality,9.2,189.0,22.0,as expected
2014,el dorado,marshall medical center,106090933,30-day readmission,10.14,14.0,152.0,as expected
2014,el dorado,marshall medical center,106090933,30-day mortality,12.76,21.0,158.0,as expected
2014,fresno,adventist medical center - reedley,106100797,30-day mortality,9.63,2.0,30.0,as expected
2014,fresno,adventist medical center - reedley,106100797,30-day readmission,12.69,3.0,30.0,as expected
2011,fresno,clovis community medical center,106100005,30-day readmission,12.61,20.0,166.0,as expected
2011,fresno,clovis community medical center,106100005,30-day mortality,10.29,13.0,169.0,as expected
2012,fresno,clovis community medical center,106100005,30-day readmission,10.93,22.0,213.0,as expected
2012,fresno,clovis community medical center,106100005,30-day mortality,12.19,23.0,218.0,as expected
2013,fresno,clovis community medical center,106100005,30-day readmission,10.29,291.0,29.0,as expected
2013,fresno,clovis community medical center,106100005,30-day mortality,12.72,313.0,37.0,as expected
2014,fresno,clovis community medical center,106100005,30-day mortality,9.94,26.0,298.0,as expected
2014,fresno,clovis community medical center,106100005,30-day readmission,9.89,28.0,291.0,as expected
2011,fresno,community regional medical center â fresno,106100717,30-day readmission,14.26,94.0,639.0,as expected
2011,fresno,community regional medical center â fresno,106100717,30-day mortality,12.48,62.0,677.0,as expected
2012,fresno,community regional medical center â fresno,106100717,30-day mortality,13.92,70.0,728.0,worse
2012,fresno,community regional medical center â fresno,106100717,30-day readmission,13.48,94.0,690.0,as expected
2013,fresno,community regional medical center â fresno,106100717,30-day readmission,12.79,727.0,93.0,as expected
2013,fresno,community regional medical center â fresno,106100717,30-day mortality,14.57,801.0,76.0,worse
2014,fresno,community regional medical center â fresno,106100717,30-day mortality,13.16,71.0,746.0,worse
2014,fresno,community regional medical center â fresno,106100717,30-day readmission,13.41,95.0,706.0,as expected
2011,fresno,kaiser foundation hospital â fresno,106104062,30-day mortality,12.29,42.0,319.0,as expected
2011,fresno,kaiser foundation hospital â fresno,106104062,30-day readmission,11.08,36.0,300.0,as expected
2012,fresno,kaiser foundation hospital â fresno,106104062,30-day readmission,10.34,34.0,301.0,as expected
2012,fresno,kaiser foundation hospital â fresno,106104062,30-day mortality,11.64,38.0,316.0,as expected
2013,fresno,kaiser foundation hospital â fresno,106104062,30-day mortality,12.28,305.0,41.0,as expected
2013,fresno,kaiser foundation hospital â fresno,106104062,30-day readmission,8.95,281.0,27.0,as expected
2014,fresno,kaiser foundation hospital â fresno,106104062,30-day mortality,11.31,35.0,286.0,as expected
2014,fresno,kaiser foundation hospital â fresno,106104062,30-day readmission,8.98,26.0,274.0,as expected
2011,fresno,saint agnes medical center,106100899,30-day readmission,13.74,104.0,749.0,as expected
2011,fresno,saint agnes medical center,106100899,30-day mortality,12.6,101.0,793.0,as expected
2012,fresno,saint agnes medical center,106100899,30-day mortality,12.05,89.0,714.0,as expected
2012,fresno,saint agnes medical center,106100899,30-day readmission,12.48,86.0,682.0,as expected
2013,fresno,saint agnes medical center,106100899,30-day readmission,12.96,657.0,88.0,as expected
2013,fresno,saint agnes medical center,106100899,30-day mortality,11.9,716.0,87.0,as expected
2014,fresno,saint agnes medical center,106100899,30-day mortality,9.88,65.0,624.0,as expected
2014,fresno,saint agnes medical center,106100899,30-day readmission,11.61,71.0,587.0,as expected
2011,humboldt,mad river community hospital,106121002,30-day readmission,22.39,9.0,51.0,as expected
2011,humboldt,mad river community hospital,106121002,30-day mortality,17.79,8.0,51.0,as expected
2012,humboldt,mad river community hospital,106121002,30-day mortality,18.24,10.0,48.0,as expected
2012,humboldt,mad river community hospital,106121002,30-day readmission,10.58,4.0,46.0,as expected
2013,humboldt,mad river community hospital,106121002,30-day readmission,6.87,54.0,3.0,as expected
2013,humboldt,mad river community hospital,106121002,30-day mortality,11.79,60.0,7.0,as expected
2014,humboldt,mad river community hospital,106121002,30-day readmission,20.24,8.0,48.0,as expected
2014,humboldt,mad river community hospital,106121002,30-day mortality,7.42,3.0,50.0,as expected
2011,humboldt,redwood memorial hospital,106121051,30-day readmission,11.56,4.0,37.0,as expected
2011,humboldt,redwood memorial hospital,106121051,30-day mortality,15.82,10.0,41.0,as expected
2012,humboldt,redwood memorial hospital,106121051,30-day mortality,17.64,8.0,34.0,as expected
2012,humboldt,redwood memorial hospital,106121051,30-day readmission,18.53,5.0,31.0,as expected
2013,humboldt,redwood memorial hospital,106121051,30-day mortality,19.17,33.0,6.0,as expected
2013,humboldt,redwood memorial hospital,106121051,30-day readmission,,,,
2011,humboldt,saint joseph hospital â eureka,10612108,30-day readmission,8.56,15.0,173.0,as expected
2011,humboldt,saint joseph hospital â eureka,10612108,30-day mortality,12.74,29.0,192.0,as expected
2012,humboldt,saint joseph hospital â eureka,10612108,30-day readmission,9.12,16.0,174.0,as expected
2012,humboldt,saint joseph hospital â eureka,10612108,30-day mortality,8.7,17.0,185.0,as expected
2013,humboldt,saint joseph hospital â eureka,10612108,30-day readmission,4.93,179.0,9.0,better
2013,humboldt,saint joseph hospital â eureka,10612108,30-day mortality,9.07,198.0,18.0,as expected
2014,humboldt,saint joseph hospital â eureka,10612108,30-day readmission,7.16,12.0,165.0,as expected
2014,humboldt,saint joseph hospital â eureka,10612108,30-day mortality,7.97,14.0,173.0,as expected
2011,imperial,el centro regional medical center,106130699,30-day readmission,14.43,29.0,191.0,as expected
2011,imperial,el centro regional medical center,106130699,30-day mortality,12.92,23.0,204.0,as expected
2012,imperial,el centro regional medical center,106130699,30-day readmission,14.75,33.0,207.0,as expected
2012,imperial,el centro regional medical center,106130699,30-day mortality,8.04,14.0,218.0,as expected
2013,imperial,el centro regional medical center,106130699,30-day readmission,11.77,213.0,27.0,as expected
2013,imperial,el centro regional medical center,106130699,30-day mortality,6.14,226.0,12.0,as expected
2014,imperial,el centro regional medical center,106130699,30-day readmission,9.83,19.0,183.0,as expected
2014,imperial,el centro regional medical center,106130699,30-day mortality,6.86,13.0,188.0,as expected
2011,imperial,pioneers memorial healthcare district,10613076,30-day readmission,12.45,17.0,147.0,as expected
2011,imperial,pioneers memorial healthcare district,10613076,30-day mortality,7.13,8.0,152.0,as expected
2012,imperial,pioneers memorial healthcare district,10613076,30-day mortality,8.26,8.0,133.0,as expected
2012,imperial,pioneers memorial healthcare district,10613076,30-day readmission,12.08,14.0,126.0,as expected
2013,imperial,pioneers memorial healthcare district,10613076,30-day mortality,7.35,164.0,9.0,as expected
2013,imperial,pioneers memorial healthcare district,10613076,30-day readmission,13.71,155.0,22.0,as expected
2014,imperial,pioneers memorial healthcare district,10613076,30-day readmission,16.45,23.0,140.0,as expected
2014,imperial,pioneers memorial healthcare district,10613076,30-day mortality,6.12,7.0,144.0,as expected
2011,kern,bakersfield heart hospital,106154101,30-day readmission,10.79,10.0,97.0,as expected
2011,kern,bakersfield heart hospital,106154101,30-day mortality,5.3,4.0,100.0,as expected
2012,kern,bakersfield heart hospital,106154101,30-day mortality,4.14,3.0,80.0,as expected
2012,kern,bakersfield heart hospital,106154101,30-day readmission,6.76,5.0,79.0,as expected
2013,kern,bakersfield heart hospital,106154101,30-day readmission,13.87,85.0,11.0,as expected
2013,kern,bakersfield heart hospital,106154101,30-day mortality,12.31,90.0,9.0,as expected
2014,kern,bakersfield heart hospital,106154101,30-day readmission,13.35,9.0,66.0,as expected
